,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,52.0,2.0,39.0,1.0,15.0,0.0,9.0,65.0,67.0,17.0,40.0,0.0
layer_1,7.0,11.0,5.0,0.0,17.0,10.0,1.0,0.0,5.0,5.0,15.0,1.0
layer_2,0.0,0.0,81.0,0.0,3.0,4.0,0.0,1.0,1.0,3.0,0.0,0.0
layer_3,75.0,0.0,1.0,11.0,2.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0
layer_4,5.0,51.0,3.0,91.0,0.0,3.0,4.0,3.0,1.0,2.0,1.0,3.0
layer_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0
layer_6,0.0,35.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,79.0,6.0,0.0
layer_7,6.0,18.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0
layer_8,0.0,0.0,0.0,0.0,93.0,16.0,8.0,4.0,127.0,0.0,5.0,15.0
layer_9,0.0,13.0,0.0,0.0,0.0,4.0,65.0,0.0,13.0,0.0,0.0,3.0
layer_10,4.0,1.0,162.0,8.0,8.0,17.0,0.0,2.0,5.0,58.0,66.0,74.0
layer_11,40.0,26.0,31.0,11.0,5.0,13.0,35.0,1.0,3.0,3.0,94.0,113.0
