,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,39,1,48,4,15,0,5,68,66,0,38,0
layer_1,0,15,12,0,42,13,4,0,4,22,6,15
layer_2,0,0,76,0,4,3,0,49,0,10,0,0
layer_3,79,0,23,22,5,0,0,0,0,34,0,0
layer_4,11,60,1,75,36,18,10,38,33,6,25,17
layer_5,0,0,0,0,0,0,0,0,1,0,51,29
layer_6,0,11,6,145,1,0,0,0,16,85,38,2
layer_7,1,6,0,120,1,79,2,0,0,0,1,1
layer_8,0,65,1,0,48,21,0,4,18,5,73,15
layer_9,0,177,0,6,8,109,5,3,63,0,0,146
layer_10,4,1,34,87,7,13,19,2,12,29,7,72
layer_11,24,49,51,3,16,2,7,2,51,1,53,75
