,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,14.0,39.0,140.0,306.0,44.0,65.0,25.0,41.0,209.0,18.0,298.0,132.0
layer_1,4.0,173.0,0.0,0.0,0.0,92.0,0.0,4.0,0.0,0.0,2.0,0.0
layer_2,297.0,35.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,297.0,3.0,5.0
layer_3,0.0,1.0,0.0,195.0,3.0,269.0,0.0,0.0,1.0,75.0,5.0,87.0
layer_4,1.0,5.0,0.0,0.0,1.0,124.0,2.0,0.0,0.0,0.0,2.0,48.0
layer_5,165.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,79.0,1.0
layer_6,0.0,0.0,0.0,0.0,1.0,1.0,56.0,0.0,0.0,233.0,0.0,298.0
layer_7,2.0,0.0,114.0,0.0,297.0,23.0,0.0,0.0,4.0,60.0,200.0,10.0
layer_8,0.0,0.0,1.0,0.0,0.0,19.0,2.0,0.0,0.0,74.0,0.0,0.0
layer_9,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,10.0,10.0,0.0,0.0
layer_10,6.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0
layer_11,0.0,0.0,22.0,0.0,0.0,26.0,0.0,0.0,16.0,50.0,1.0,0.0
