,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,38.0,10.0,10.0,20.0,25.0,3.0,43.0,32.0,14.0,49.0,0.0,37.0
layer_1,1.0,0.0,4.0,1.0,1.0,7.0,0.0,3.0,0.0,0.0,1.0,31.0
layer_2,0.0,3.0,1.0,0.0,5.0,0.0,39.0,6.0,0.0,0.0,3.0,1.0
layer_3,27.0,0.0,2.0,0.0,13.0,4.0,0.0,0.0,8.0,0.0,0.0,10.0
layer_4,9.0,4.0,0.0,19.0,3.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0
layer_5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0
layer_6,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0
layer_7,3.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0
layer_8,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0
layer_9,1.0,0.0,21.0,0.0,0.0,0.0,0.0,21.0,22.0,7.0,0.0,0.0
layer_10,1.0,1.0,14.0,0.0,1.0,1.0,4.0,0.0,2.0,0.0,32.0,1.0
layer_11,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,36.0,1.0,2.0,1.0
