,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,11.0,4.0,24.0,33.0,8.0,12.0,57.0,20.0,6.0,44.0,12.0,9.0
layer_1,0.0,2.0,61.0,1.0,58.0,16.0,2.0,20.0,0.0,0.0,0.0,0.0
layer_2,0.0,10.0,12.0,25.0,0.0,12.0,6.0,62.0,0.0,0.0,1.0,49.0
layer_3,0.0,30.0,0.0,15.0,17.0,0.0,0.0,5.0,1.0,0.0,54.0,1.0
layer_4,0.0,0.0,26.0,46.0,4.0,0.0,0.0,4.0,2.0,1.0,19.0,0.0
layer_5,0.0,0.0,1.0,40.0,8.0,0.0,3.0,9.0,37.0,0.0,65.0,0.0
layer_6,1.0,0.0,2.0,1.0,0.0,6.0,0.0,56.0,60.0,64.0,12.0,7.0
layer_7,0.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,25.0
layer_8,0.0,12.0,0.0,12.0,0.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0
layer_9,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,7.0,17.0,0.0
layer_10,18.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_11,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0
