,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,27.0,23.0,17.0,54.0,53.0,12.0,20.0,59.0,37.0,28.0,24.0,18.0
layer_1,66.0,58.0,64.0,9.0,19.0,16.0,10.0,19.0,9.0,9.0,61.0,14.0
layer_2,46.0,9.0,49.0,44.0,21.0,56.0,9.0,47.0,49.0,76.0,68.0,9.0
layer_3,9.0,10.0,42.0,15.0,9.0,9.0,52.0,65.0,36.0,10.0,9.0,17.0
layer_4,9.0,10.0,9.0,26.0,9.0,9.0,10.0,37.0,10.0,9.0,9.0,46.0
layer_5,9.0,9.0,11.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0
layer_6,13.0,9.0,9.0,9.0,12.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0
layer_7,15.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
layer_8,9.0,9.0,9.0,9.0,9.0,9.0,15.0,9.0,9.0,9.0,9.0,9.0
layer_9,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,15.0,9.0,9.0,9.0
layer_10,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
layer_11,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,30.0,9.0,9.0,9.0
