,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,23,4,34,0,6,2,3,41,30,0,30,0
layer_1,2,12,6,0,21,14,2,0,5,12,20,0
layer_2,0,0,58,0,0,2,0,6,3,7,0,0
layer_3,44,0,16,35,0,0,0,0,1,10,1,0
layer_4,3,76,0,117,2,4,8,8,3,8,9,5
layer_5,0,0,0,0,0,0,0,2,0,0,99,3
layer_6,0,46,0,7,0,0,0,0,0,85,41,0
layer_7,1,35,0,14,1,0,0,2,0,0,0,0
layer_8,0,0,1,0,80,3,0,0,70,0,47,4
layer_9,0,0,0,0,0,1,15,0,3,1,0,2
layer_10,2,0,124,0,0,10,0,1,5,120,4,16
layer_11,14,32,29,4,10,4,7,1,7,0,29,90
