,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,85,11,72,8,22,2,1,173,137,2,50,0
layer_1,7,8,0,0,153,22,0,0,3,2,33,59
layer_2,0,0,193,0,0,0,0,144,0,0,0,4
layer_3,219,0,45,38,0,0,0,0,0,91,0,0
layer_4,0,157,1,300,3,0,0,36,0,0,11,31
layer_5,0,0,0,0,0,0,0,0,0,0,111,14
layer_6,0,191,0,0,0,0,0,0,0,160,23,1
layer_7,11,106,0,0,10,0,0,0,0,0,0,1
layer_8,0,0,0,0,199,2,0,0,278,0,8,0
layer_9,0,0,0,0,0,0,45,0,0,0,0,1
layer_10,0,0,279,0,3,31,0,1,0,213,61,36
layer_11,54,78,87,9,0,2,4,0,1,0,83,224
