,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,23.0,37.0,17.0,19.0,1.0,28.0,33.0,50.0,25.0,1.0,11.0,4.0,16.0,23.0,46.0,21.0
layer_1,36.0,0.0,22.0,10.0,45.0,2.0,5.0,2.0,8.0,24.0,23.0,6.0,7.0,1.0,3.0,1.0
layer_2,5.0,13.0,12.0,16.0,52.0,43.0,51.0,11.0,11.0,20.0,14.0,44.0,5.0,12.0,2.0,3.0
layer_3,3.0,38.0,3.0,6.0,3.0,34.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0
layer_4,3.0,3.0,3.0,3.0,3.0,10.0,3.0,6.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,6.0
layer_5,6.0,3.0,3.0,3.0,3.0,4.0,11.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,8.0
layer_6,9.0,9.0,3.0,3.0,4.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_7,9.0,5.0,5.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,12.0,4.0,3.0,6.0,3.0
layer_8,3.0,3.0,3.0,8.0,4.0,4.0,8.0,4.0,3.0,3.0,3.0,7.0,9.0,3.0,8.0,3.0
layer_9,4.0,4.0,4.0,5.0,3.0,42.0,3.0,10.0,3.0,16.0,13.0,3.0,3.0,19.0,3.0,4.0
layer_10,3.0,4.0,9.0,19.0,11.0,4.0,3.0,3.0,3.0,7.0,3.0,7.0,4.0,3.0,3.0,3.0
layer_11,3.0,5.0,3.0,7.0,5.0,2.0,3.0,5.0,3.0,3.0,3.0,44.0,11.0,8.0,9.0,3.0
layer_12,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,6.0,3.0,5.0,3.0,3.0
layer_13,4.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,3.0,3.0,3.0,3.0,9.0,3.0,3.0,7.0
layer_14,5.0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0,17.0,3.0,8.0,3.0,6.0,3.0,3.0
layer_15,3.0,10.0,3.0,4.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,12.0,3.0,3.0,3.0,5.0
layer_16,3.0,4.0,3.0,5.0,3.0,4.0,3.0,3.0,5.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0
layer_17,3.0,3.0,5.0,3.0,3.0,3.0,3.0,6.0,4.0,4.0,4.0,12.0,3.0,4.0,3.0,3.0
layer_18,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,10.0,3.0,10.0,3.0,3.0,3.0,3.0
layer_19,3.0,3.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_20,3.0,3.0,3.0,23.0,3.0,6.0,3.0,3.0,3.0,3.0,3.0,8.0,3.0,3.0,16.0,3.0
layer_21,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_22,3.0,3.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_23,3.0,4.0,3.0,3.0,3.0,8.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0
layer_24,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,15.0,3.0,3.0,3.0
layer_25,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,6.0,3.0,3.0
layer_26,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,14.0,8.0,3.0,5.0,3.0,3.0,5.0
layer_27,3.0,3.0,3.0,11.0,3.0,21.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
