,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,7.0,31.0,11.0,8.0,2.0,23.0,10.0,11.0,17.0,1.0,6.0,5.0,19.0,8.0,19.0,12.0
layer_1,0.0,0.0,26.0,8.0,8.0,5.0,0.0,2.0,1.0,1.0,10.0,11.0,7.0,7.0,3.0,0.0
layer_2,4.0,9.0,12.0,9.0,32.0,34.0,50.0,5.0,8.0,10.0,5.0,6.0,2.0,4.0,3.0,1.0
layer_3,4.0,30.0,3.0,5.0,5.0,1.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,7.0,3.0,3.0
layer_4,3.0,3.0,3.0,3.0,3.0,9.0,3.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0
layer_5,5.0,4.0,3.0,3.0,3.0,10.0,13.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,7.0
layer_6,5.0,4.0,3.0,3.0,3.0,16.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_7,8.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10.0,3.0,3.0,3.0,3.0
layer_8,4.0,3.0,3.0,8.0,6.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,6.0,3.0,4.0,3.0
layer_9,5.0,3.0,3.0,7.0,3.0,26.0,3.0,9.0,3.0,15.0,8.0,3.0,3.0,22.0,3.0,3.0
layer_10,3.0,5.0,5.0,16.0,3.0,4.0,4.0,3.0,3.0,5.0,3.0,8.0,4.0,3.0,3.0,3.0
layer_11,3.0,7.0,3.0,3.0,9.0,3.0,3.0,4.0,7.0,6.0,3.0,34.0,10.0,7.0,5.0,3.0
layer_12,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,6.0,3.0,5.0,3.0,3.0
layer_13,6.0,3.0,3.0,3.0,3.0,3.0,3.0,10.0,3.0,3.0,3.0,3.0,14.0,3.0,3.0,13.0
layer_14,6.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0,4.0,3.0,7.0,5.0,4.0,3.0,3.0
layer_15,3.0,8.0,3.0,3.0,4.0,3.0,3.0,3.0,6.0,3.0,6.0,5.0,5.0,4.0,4.0,3.0
layer_16,4.0,3.0,3.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,9.0
layer_17,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0
layer_18,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,9.0,3.0,3.0,3.0,3.0
layer_19,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,4.0
layer_20,4.0,3.0,3.0,2.0,4.0,10.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0
layer_21,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0
layer_22,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0
layer_23,4.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0
layer_24,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,15.0,3.0,3.0,3.0
layer_25,3.0,3.0,4.0,3.0,3.0,3.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,3.0,3.0
layer_26,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,12.0,5.0,3.0,4.0,3.0,3.0,4.0
layer_27,4.0,3.0,3.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0
