,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,0,7,0,0,0,0,0,25,0,0,0,0,0,0,0,233,0,7,3,121,0,0,0,0
layer_1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
layer_2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,1,0,1,0,3,0,2,0,0,0,0,0,0,4,0,0,0,0,0
layer_4,0,0,0,5,0,1,3,0,0,0,0,0,1,0,2,0,0,6,0,0,0,0,0,0
layer_5,0,1,1,1,0,0,0,0,0,0,0,0,17,8,0,1,0,0,0,0,0,1,3,1
layer_6,0,0,0,0,0,1,2,2,20,0,0,1,1,0,1,7,0,0,0,0,0,0,1,10
layer_7,3,3,0,0,0,0,8,45,21,7,0,0,4,55,0,0,0,1,1,0,1,0,0,1
layer_8,0,0,0,1,0,1,0,0,1,1,1,4,0,0,6,8,0,0,0,1,0,3,13,0
layer_9,3,12,13,0,0,0,22,215,4,0,1,0,8,1,20,0,1,0,0,0,0,0,1,0
layer_10,12,1,0,0,1,0,0,6,1,1,4,0,144,71,44,0,1,0,5,3,1,0,0,0
layer_11,7,0,2,3,1,0,0,2,1,1,0,9,1,91,14,0,4,0,23,30,9,1,3,3
layer_12,0,2,5,0,0,1,9,4,1,0,0,2,1,0,0,1,0,10,0,0,0,0,1,8
layer_13,2,0,0,0,1,0,12,5,99,3,2,0,0,0,1,0,0,0,0,1,0,0,0,0
layer_14,31,0,0,31,6,104,24,3,0,5,0,3,0,0,0,0,0,13,0,5,1,0,0,2
layer_15,0,0,3,9,0,0,0,0,19,2,8,0,0,0,14,5,0,4,0,0,0,0,2,4
layer_16,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0
layer_17,0,0,0,0,0,5,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0
layer_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
layer_19,0,18,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_20,0,0,0,0,0,0,0,0,0,0,0,0,5,22,0,0,0,0,0,0,0,13,0,0
layer_21,12,0,0,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0,17
layer_22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
layer_23,0,0,2,0,0,6,0,0,0,0,0,0,0,0,9,0,35,29,0,0,0,0,0,16
layer_24,0,0,0,0,0,0,51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
layer_25,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
layer_26,0,9,0,0,2,0,0,1,0,0,0,0,1,76,1,0,0,5,0,5,2,0,0,0
layer_27,3,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,1,0,82,0,18,0,0
