,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_11,0.0,0.0,1.0,11.0,0.0,6.0,0.0,0.0,5.0,6.0,0.0,1.0,46.0,18.0,58.0,0.0,10.0,11.0,94.0,57.0,9.0,26.0,9.0,14.0
layer_12,1.0,11.0,2.0,0.0,0.0,97.0,29.0,10.0,0.0,4.0,1.0,3.0,2.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,21.0,21.0
layer_13,0.0,11.0,2.0,4.0,2.0,2.0,189.0,35.0,2.0,61.0,1.0,12.0,0.0,1.0,3.0,7.0,0.0,1.0,7.0,52.0,0.0,0.0,0.0,4.0
layer_14,177.0,1.0,0.0,85.0,16.0,57.0,3.0,20.0,0.0,30.0,8.0,4.0,0.0,0.0,0.0,6.0,4.0,21.0,0.0,17.0,4.0,5.0,8.0,7.0
layer_15,1.0,0.0,16.0,39.0,6.0,2.0,0.0,1.0,23.0,5.0,52.0,22.0,1.0,0.0,4.0,17.0,1.0,31.0,2.0,1.0,0.0,3.0,5.0,15.0
layer_16,5.0,30.0,0.0,0.0,5.0,1.0,11.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,25.0,17.0,2.0,4.0,1.0
layer_17,13.0,0.0,0.0,0.0,0.0,4.0,25.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,17.0,3.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0
layer_18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,7.0,0.0
layer_19,12.0,41.0,0.0,3.0,2.0,0.0,8.0,3.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
layer_20,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,34.0,0.0,5.0
layer_21,135.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0
layer_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,1.0
layer_23,0.0,0.0,11.0,0.0,168.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,10.0,21.0,1.0,0.0,7.0,0.0,0.0,6.0
layer_24,0.0,0.0,0.0,0.0,0.0,0.0,25.0,43.0,0.0,0.0,0.0,47.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_25,0.0,0.0,1.0,3.0,0.0,0.0,15.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,25.0
layer_26,0.0,15.0,12.0,1.0,1.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,10.0,8.0,10.0,2.0,1.0,19.0,1.0,24.0,11.0,0.0,0.0,0.0
layer_27,20.0,6.0,1.0,0.0,9.0,40.0,0.0,0.0,1.0,11.0,1.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,22.0,1.0,1.0
