,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,484.0,28.0,941.0,0.0,0.0,0.0,3.0,163.0,4.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,6.0,122.0,0.0,248.0,268.0,216.0,32.0,13.0,0.0,0.0,0.0,0.0
layer_1,0.0,273.0,0.0,4.0,30.0,15.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,75.0,5.0,0.0,18.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,33.0,0.0
layer_2,288.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0,29.0,0.0,26.0,20.0
layer_3,0.0,0.0,20.0,2.0,1.0,10.0,0.0,2.0,12.0,0.0,66.0,2.0,1.0,0.0,0.0,8.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,64.0,0.0,21.0,0.0,2.0,3.0
layer_4,0.0,0.0,0.0,0.0,9.0,0.0,2.0,22.0,0.0,0.0,0.0,0.0,67.0,3.0,1.0,6.0,0.0,43.0,2.0,0.0,0.0,0.0,0.0,1.0,112.0,0.0,0.0,32.0,0.0,0.0,0.0,20.0
layer_5,0.0,0.0,329.0,16.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,33.0,7.0,6.0,31.0,15.0,17.0,0.0,97.0,0.0,0.0,0.0,1.0,58.0,0.0,1.0,0.0,24.0,12.0,5.0
layer_6,111.0,4.0,42.0,176.0,0.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,35.0,0.0,112.0,0.0,9.0,0.0,11.0,8.0,0.0,10.0,4.0,1.0,0.0,8.0,23.0,3.0,31.0
layer_7,112.0,1.0,1.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,11.0,193.0,150.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,193.0
layer_8,1.0,1.0,8.0,0.0,0.0,7.0,14.0,1.0,7.0,8.0,5.0,288.0,47.0,29.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,931.0,0.0,0.0,84.0,0.0,0.0
layer_9,9.0,0.0,7.0,12.0,57.0,51.0,4.0,77.0,0.0,0.0,0.0,129.0,0.0,176.0,139.0,6.0,1.0,0.0,1.0,15.0,138.0,0.0,0.0,1.0,0.0,1.0,37.0,0.0,454.0,16.0,61.0,13.0
layer_10,0.0,0.0,0.0,1.0,0.0,12.0,0.0,48.0,109.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,351.0,21.0,0.0,2.0
layer_11,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,64.0,0.0,114.0,0.0,0.0,0.0,11.0,12.0,18.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,25.0,1.0,36.0,7.0
layer_12,0.0,0.0,0.0,6.0,5.0,0.0,8.0,0.0,26.0,161.0,10.0,11.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,58.0,0.0,31.0,15.0,20.0,0.0,0.0,25.0,4.0,0.0,0.0,2.0,0.0
layer_13,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,3.0,0.0,9.0,0.0,0.0,0.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,9.0,22.0,1.0,0.0,30.0,0.0
layer_14,0.0,6.0,0.0,0.0,3.0,18.0,21.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,161.0,27.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
layer_15,15.0,1.0,0.0,0.0,0.0,0.0,44.0,0.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
