,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,136.0,9.0,2191.0,18.0,0.0,1.0,0.0,3.0,0.0,0.0,9.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,41.0,31.0,0.0,11.0,7.0,195.0,0.0,2.0,0.0,0.0,0.0,0.0
layer_1,3.0,429.0,0.0,0.0,0.0,56.0,11.0,23.0,0.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,24.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
layer_2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1.0,16.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,317.0
layer_3,0.0,0.0,1.0,2.0,2.0,356.0,0.0,15.0,3.0,0.0,89.0,2.0,0.0,0.0,0.0,3.0,1.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,14.0,0.0,0.0,5.0
layer_4,0.0,1.0,0.0,0.0,31.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,39.0,3.0,4.0,0.0,0.0,810.0,9.0,0.0,0.0,0.0,0.0,9.0,179.0,0.0,0.0,5.0,0.0,0.0,0.0,48.0
layer_5,0.0,0.0,333.0,58.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,216.0,43.0,1.0,231.0,1.0,59.0,0.0,265.0,1.0,0.0,1.0,0.0,162.0,0.0,0.0,0.0,354.0,0.0,0.0
layer_6,588.0,4.0,26.0,1549.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,40.0,5.0,11.0,0.0,3.0,31.0,0.0,42.0,0.0,0.0,0.0,2.0,8.0,0.0,5.0
layer_7,196.0,1.0,50.0,4.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,941.0,129.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0
layer_8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,23.0,0.0,783.0,92.0,9.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,556.0,1124.0,1.0,0.0,138.0,0.0,0.0
layer_9,0.0,0.0,2.0,9.0,290.0,133.0,4.0,137.0,0.0,0.0,0.0,630.0,0.0,323.0,114.0,14.0,0.0,0.0,0.0,16.0,56.0,0.0,0.0,11.0,0.0,0.0,90.0,0.0,118.0,5.0,231.0,12.0
layer_10,0.0,0.0,0.0,0.0,0.0,17.0,0.0,22.0,105.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,20.0,0.0,0.0
layer_11,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,257.0,3.0,112.0,0.0,0.0,0.0,3.0,38.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,5.0,6.0,44.0,13.0
layer_12,0.0,0.0,0.0,33.0,1.0,0.0,0.0,308.0,3.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,5.0,2.0,6.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0
layer_13,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,3.0,17.0,0.0,3.0,0.0,0.0,1.0,16.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,2.0,4.0,0.0,0.0,30.0,5.0
layer_14,0.0,1.0,0.0,0.0,1.0,7.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,16.0,3.0,0.0,0.0,0.0,7.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0
layer_15,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
