,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,10.0,4.0,264.0,0.0,360.0,1.0,5.0,10.0,2.0,2.0,111.0,0.0,3.0,2.0,64.0,106.0,2.0,1.0,4.0,12.0,0.0,9.0,11.0,23.0
layer_1,22.0,12.0,0.0,0.0,55.0,0.0,1.0,3.0,81.0,4.0,0.0,262.0,223.0,23.0,127.0,13.0,0.0,76.0,2.0,5.0,12.0,1.0,0.0,177.0
layer_2,13.0,1.0,1.0,9.0,26.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,333.0,0.0,0.0,37.0,0.0,0.0,9.0,12.0,0.0,2.0,2.0
layer_3,0.0,0.0,13.0,6.0,0.0,10.0,1.0,368.0,38.0,55.0,36.0,73.0,0.0,33.0,3.0,48.0,61.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0
layer_4,0.0,6.0,0.0,191.0,19.0,140.0,4.0,3.0,2.0,50.0,0.0,18.0,0.0,0.0,0.0,0.0,29.0,0.0,9.0,21.0,283.0,108.0,14.0,3.0
layer_5,1.0,151.0,31.0,1.0,56.0,110.0,38.0,19.0,1.0,0.0,0.0,9.0,1.0,2.0,0.0,0.0,412.0,4.0,0.0,0.0,0.0,0.0,134.0,13.0
layer_6,311.0,25.0,4.0,6.0,0.0,0.0,2.0,3.0,61.0,15.0,1.0,0.0,0.0,8.0,1.0,127.0,0.0,0.0,81.0,18.0,30.0,19.0,21.0,4.0
layer_7,99.0,0.0,5.0,14.0,1.0,98.0,2.0,70.0,0.0,1.0,0.0,29.0,0.0,3.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,7.0,6.0,17.0
layer_8,1.0,59.0,0.0,1.0,89.0,22.0,12.0,11.0,4.0,26.0,4.0,1.0,8.0,2.0,0.0,0.0,0.0,6.0,51.0,0.0,3.0,0.0,26.0,0.0
layer_9,0.0,1.0,3.0,0.0,0.0,0.0,0.0,11.0,12.0,0.0,0.0,0.0,4.0,0.0,2.0,12.0,165.0,8.0,5.0,0.0,23.0,7.0,5.0,4.0
layer_10,1.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,17.0,5.0,3.0,0.0,24.0,0.0,2.0,4.0,0.0,1.0,38.0,1.0,2.0,20.0,20.0
layer_11,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_12,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
layer_13,23.0,8.0,1.0,7.0,69.0,4.0,1.0,2.0,14.0,22.0,0.0,325.0,114.0,20.0,17.0,4.0,2.0,23.0,10.0,1.0,2.0,1.0,3.0,117.0
layer_14,4.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,6.0,2.0,0.0,3.0,195.0,0.0,1.0,22.0,0.0,1.0,1.0,8.0,0.0,3.0,0.0
layer_15,0.0,0.0,6.0,37.0,0.0,6.0,13.0,129.0,5.0,0.0,12.0,16.0,0.0,4.0,0.0,11.0,27.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
layer_16,0.0,2.0,0.0,106.0,6.0,32.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,18.0,214.0,13.0,2.0,1.0
layer_17,0.0,32.0,22.0,1.0,18.0,22.0,12.0,3.0,0.0,2.0,0.0,21.0,0.0,1.0,0.0,0.0,243.0,2.0,1.0,0.0,0.0,1.0,31.0,5.0
layer_18,109.0,6.0,1.0,3.0,0.0,0.0,1.0,0.0,38.0,12.0,0.0,0.0,0.0,4.0,1.0,57.0,0.0,0.0,41.0,2.0,11.0,0.0,0.0,1.0
layer_19,29.0,0.0,0.0,8.0,0.0,16.0,1.0,22.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,9.0
layer_20,0.0,8.0,0.0,5.0,23.0,0.0,4.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,4.0,0.0
layer_21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,15.0,15.0,5.0,5.0,0.0,5.0,0.0,1.0,0.0
layer_22,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,44.0,16.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,11.0,1.0,10.0,9.0
layer_23,39.0,7.0,8.0,50.0,20.0,1.0,0.0,1.0,5.0,13.0,0.0,0.0,22.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
