,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,50.0,1.0,688.0,49.0,535.0,71.0,7.0,5.0,45.0,11.0,186.0,29.0,174.0,19.0,74.0,141.0,9.0,36.0,19.0,36.0,66.0,149.0,16.0,40.0
layer_1,774.0,25.0,72.0,13.0,125.0,3.0,84.0,28.0,254.0,38.0,6.0,180.0,234.0,147.0,271.0,178.0,9.0,244.0,37.0,19.0,65.0,18.0,4.0,132.0
layer_2,11.0,437.0,0.0,11.0,39.0,0.0,105.0,0.0,0.0,6.0,6.0,1.0,62.0,178.0,1.0,0.0,5.0,13.0,6.0,22.0,5.0,4.0,36.0,3.0
layer_3,2.0,16.0,25.0,30.0,2.0,31.0,0.0,238.0,47.0,25.0,15.0,264.0,0.0,44.0,3.0,40.0,23.0,19.0,0.0,8.0,26.0,12.0,0.0,67.0
layer_4,0.0,9.0,3.0,101.0,78.0,156.0,35.0,11.0,64.0,150.0,0.0,25.0,0.0,5.0,65.0,1.0,35.0,0.0,221.0,179.0,478.0,61.0,24.0,21.0
layer_5,3.0,152.0,31.0,5.0,52.0,366.0,52.0,115.0,17.0,6.0,1.0,12.0,0.0,19.0,7.0,0.0,306.0,32.0,39.0,5.0,0.0,6.0,115.0,121.0
layer_6,380.0,133.0,14.0,140.0,2.0,0.0,3.0,53.0,276.0,19.0,7.0,1.0,1.0,20.0,57.0,193.0,13.0,2.0,85.0,62.0,196.0,67.0,53.0,31.0
layer_7,175.0,0.0,26.0,83.0,0.0,89.0,177.0,44.0,46.0,3.0,32.0,163.0,8.0,38.0,12.0,32.0,18.0,6.0,0.0,0.0,10.0,132.0,36.0,43.0
layer_8,37.0,108.0,2.0,20.0,56.0,13.0,19.0,27.0,42.0,109.0,51.0,1.0,29.0,3.0,1.0,45.0,1.0,19.0,56.0,8.0,28.0,2.0,229.0,1.0
layer_9,0.0,6.0,15.0,6.0,4.0,0.0,1.0,18.0,5.0,11.0,1.0,1.0,14.0,91.0,11.0,20.0,104.0,4.0,16.0,1.0,87.0,8.0,12.0,30.0
layer_10,0.0,54.0,59.0,3.0,3.0,0.0,32.0,50.0,6.0,32.0,12.0,0.0,0.0,69.0,2.0,7.0,13.0,17.0,33.0,3.0,13.0,2.0,29.0,79.0
layer_11,1.0,3.0,0.0,7.0,1.0,1.0,14.0,1.0,0.0,30.0,0.0,2.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
layer_12,593.0,610.0,359.0,543.0,585.0,651.0,486.0,156.0,638.0,598.0,151.0,557.0,577.0,659.0,574.0,580.0,617.0,657.0,581.0,77.0,588.0,483.0,580.0,618.0
layer_13,681.0,753.0,701.0,754.0,777.0,699.0,797.0,693.0,699.0,696.0,707.0,709.0,895.0,797.0,737.0,793.0,731.0,684.0,730.0,684.0,695.0,687.0,706.0,739.0
layer_14,17.0,7.0,0.0,1.0,11.0,0.0,94.0,1.0,0.0,47.0,6.0,0.0,27.0,136.0,0.0,1.0,34.0,40.0,6.0,2.0,22.0,12.0,42.0,5.0
layer_15,9.0,1.0,21.0,189.0,9.0,11.0,10.0,99.0,33.0,7.0,16.0,150.0,0.0,2.0,3.0,33.0,41.0,2.0,15.0,1.0,29.0,25.0,1.0,12.0
layer_16,0.0,10.0,3.0,43.0,57.0,70.0,15.0,3.0,23.0,50.0,2.0,16.0,0.0,6.0,29.0,2.0,0.0,3.0,91.0,106.0,423.0,25.0,11.0,11.0
layer_17,1.0,28.0,22.0,12.0,27.0,187.0,19.0,65.0,9.0,12.0,57.0,15.0,2.0,9.0,8.0,1.0,155.0,23.0,20.0,12.0,1.0,18.0,35.0,56.0
layer_18,86.0,105.0,20.0,70.0,3.0,0.0,2.0,21.0,253.0,6.0,2.0,6.0,0.0,1.0,47.0,95.0,5.0,2.0,50.0,13.0,110.0,35.0,11.0,24.0
layer_19,81.0,0.0,0.0,36.0,5.0,12.0,49.0,8.0,13.0,2.0,4.0,116.0,12.0,2.0,7.0,9.0,1.0,1.0,1.0,0.0,2.0,23.0,7.0,25.0
layer_20,19.0,4.0,0.0,3.0,8.0,9.0,8.0,2.0,13.0,2.0,7.0,1.0,6.0,2.0,0.0,18.0,0.0,1.0,2.0,7.0,6.0,1.0,10.0,1.0
layer_21,0.0,0.0,3.0,0.0,6.0,6.0,2.0,7.0,0.0,5.0,7.0,19.0,7.0,92.0,3.0,11.0,8.0,0.0,34.0,0.0,15.0,1.0,0.0,7.0
layer_22,150.0,304.0,271.0,217.0,321.0,186.0,84.0,295.0,123.0,208.0,127.0,216.0,120.0,259.0,137.0,52.0,195.0,159.0,140.0,285.0,191.0,5.0,232.0,295.0
layer_23,159.0,206.0,196.0,189.0,77.0,28.0,184.0,15.0,69.0,137.0,28.0,7.0,139.0,30.0,28.0,244.0,160.0,13.0,5.0,92.0,92.0,113.0,53.0,34.0
