,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,38,0,47,60,0,0,0,0,1,0,17,0,0,0,22,10
layer_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_5,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
layer_6,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0
layer_7,0,0,0,2,0,3,1,0,1,2,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
layer_8,1,10,0,6,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
layer_9,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,2
layer_10,0,0,0,0,0,0,1,3,3,1,5,0,2,0,11,2,0,0,0,13,2,1,2,2,2,0,0,0,0,0,0,0
layer_11,7,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,5,1,0,0,4,0,2,1,1,4,0,0,0,0,0
layer_12,4,7,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,1,0,8,2,0,1,0,1,0,6
layer_13,0,4,9,0,15,0,9,0,0,3,2,0,8,10,2,19,2,0,16,3,0,4,0,2,2,2,3,12,0,2,0,9
layer_14,2,1,0,0,0,0,0,0,1,2,0,1,0,18,0,24,0,0,0,0,7,0,0,0,0,1,0,1,2,1,0,0
layer_15,0,0,0,20,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0
layer_16,1,0,0,1,0,0,8,1,2,2,3,1,0,0,0,0,0,2,1,0,0,2,0,3,0,0,9,1,0,0,1,2
layer_17,0,1,0,0,17,0,0,0,0,3,3,1,1,1,1,1,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0
layer_18,0,0,2,0,0,47,4,19,9,0,0,0,0,0,9,0,0,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0
layer_19,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,7
layer_20,0,0,0,0,0,0,0,0,4,2,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
layer_21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
layer_22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
layer_23,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
layer_24,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
layer_25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
layer_26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
layer_27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,0,0,26,0,0,1,0,0,0,0,0
layer_28,0,0,0,0,2,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
layer_29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,3,0,0,0
layer_30,0,0,1,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
layer_31,1,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,1
