,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,151.0,1.0,180.0,7.0,1.0,1.0,10.0,135.0,115.0,48.0,187.0,3.0
layer_1,79.0,89.0,0.0,13.0,0.0,132.0,10.0,61.0,0.0,263.0,0.0,0.0
layer_2,1.0,0.0,175.0,7.0,0.0,0.0,16.0,0.0,1.0,39.0,1.0,2.0
layer_3,12.0,0.0,3.0,0.0,1.0,10.0,0.0,0.0,1.0,33.0,0.0,21.0
layer_4,14.0,691.0,7.0,10.0,2.0,0.0,2.0,0.0,266.0,122.0,0.0,0.0
layer_5,254.0,1.0,1.0,70.0,6.0,6.0,84.0,273.0,71.0,23.0,1.0,0.0
layer_6,32.0,52.0,149.0,277.0,0.0,0.0,72.0,79.0,222.0,1.0,33.0,21.0
layer_7,0.0,166.0,83.0,151.0,24.0,5.0,6.0,21.0,41.0,1.0,51.0,177.0
layer_8,43.0,12.0,670.0,233.0,0.0,1.0,286.0,339.0,201.0,3.0,1.0,18.0
layer_9,9.0,61.0,223.0,234.0,9.0,4.0,100.0,11.0,85.0,97.0,0.0,60.0
layer_10,28.0,0.0,1.0,2.0,22.0,342.0,30.0,8.0,13.0,223.0,12.0,2.0
layer_11,137.0,77.0,3.0,37.0,65.0,135.0,0.0,13.0,9.0,71.0,219.0,324.0
