,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,377,4,2015,0,0,0,3,17,0,0,6,80,0,0,0,5,0,47,0,0,0,48,0,31,41,109,19,115,0,0,0,0
layer_1,0,344,0,0,0,31,25,0,0,0,0,0,36,0,0,0,20,0,20,0,1,0,0,0,0,0,0,0,0,0,1,0
layer_2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
layer_3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3
layer_5,0,0,5,19,0,0,0,0,0,0,0,1,0,32,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,9,0,0
layer_6,0,17,0,0,1,0,0,0,27,0,978,14,17,0,0,0,123,2,0,1,0,0,0,1,0,59,0,0,0,0,3,0
layer_7,0,0,112,0,0,5,0,0,0,1,1,0,5,0,0,0,0,2,0,58,0,0,0,0,0,0,0,0,0,0,1,0
layer_8,0,0,0,0,172,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,153,0,0,0,0,0,0,2,0,1
layer_9,1,2,1,4,0,0,0,0,3,106,4,559,0,0,0,1,2,1,0,4,1,0,0,0,0,0,0,0,0,4,0,0
layer_10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,92,0,0,4,0,0,25,0,0,3,27,0,0,0,2,0
layer_11,14,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,309,27,2,266,0,0,0,0,0,0,1,0,0,0,0,112
layer_12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,8,20,21,0,0,0,9,2,12,7,0,1,0,1,0
layer_13,0,0,12,6,0,0,0,0,7,2,0,2,0,0,2,0,0,0,0,0,0,0,42,0,114,0,0,0,0,12,0,53
layer_14,0,0,2,1,0,1,0,0,194,11,0,168,4,1,3,1,0,0,0,0,0,0,0,0,0,15,1530,1,0,1,0,0
layer_15,2,0,0,0,119,118,146,254,32,1,0,11,6,0,0,0,0,0,0,0,0,1,0,2,0,7,2,0,0,0,0,149
layer_16,0,0,0,0,2,0,4,0,0,2,6,72,3,1,10,1,0,6,65,0,0,0,189,0,2,2,1,1,1,139,0,29
layer_17,3,0,0,94,128,21,0,13,1,0,0,275,0,18,0,0,0,0,0,1,33,1,0,0,0,0,0,0,0,0,27,0
layer_18,1,0,0,0,0,0,0,1,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,3,18,0,0,0,0,0
layer_19,0,0,0,0,0,0,0,0,129,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0
layer_20,0,0,0,0,0,0,0,0,1,10,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,23,0,0
layer_21,1,0,0,0,526,5,2,20,0,30,70,0,1,0,26,12,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0
layer_22,0,0,0,0,0,0,1,0,2,0,0,8,0,0,0,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
layer_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,1,0,0,5,9
layer_24,0,10,0,0,0,0,0,0,0,0,2,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,148,0,10,0,10,8,0,0,0,0,0,0,0,13
layer_26,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
layer_27,0,0,0,0,0,0,0,0,1,0,0,0,4,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
layer_28,8,0,0,0,0,1,0,2,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29,0,0,0,1,0
layer_29,0,2,13,1,3,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,36,1,0,1,10
layer_30,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,20,3,0,0,0,5,4,1,0,0,1,0,0,0,0
layer_31,3,1,0,0,0,0,19,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,6,0,0,0
