,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,75,4,203,0,0,0,0,0,0,0,1,42,0,0,0,2,0,0,0,0,0,12,0,22,37,89,0,30,0,0,0,0
layer_1,1,66,0,13,0,1,0,0,0,0,0,0,24,0,0,0,10,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,7,88
layer_4,0,0,0,0,1,0,4,12,0,0,0,0,0,1,2,6,4,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0
layer_5,0,0,2,0,2,0,0,0,0,0,0,0,8,0,0,8,0,11,0,0,0,0,1,0,0,0,0,0,0,1,1,1
layer_6,1,10,0,0,0,0,1,12,0,0,17,6,142,4,0,0,5,0,0,0,5,0,30,0,0,36,0,0,0,72,0,0
layer_7,0,42,37,0,2,4,0,0,0,51,6,116,1,0,0,0,0,2,0,3,0,5,0,0,2,0,0,0,6,16,0,0
layer_8,0,0,0,0,1,0,2,0,1,0,0,0,4,0,1,13,0,4,3,13,1,0,5,0,0,1,0,0,0,26,0,54
layer_9,1,32,29,6,0,0,0,0,4,30,13,51,0,1,0,1,0,2,0,20,1,0,0,0,3,0,5,0,0,0,0,9
layer_10,1,24,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,27,6,10,1,1,1,6,12,6,9,0,0,2,0
layer_11,2,4,8,0,1,0,0,0,0,2,4,0,0,0,0,1,11,36,1,42,0,0,0,0,0,1,2,0,0,0,0,12
layer_12,0,0,0,1,4,1,2,0,0,0,0,1,0,0,0,14,2,3,1,2,0,0,0,6,42,62,11,0,7,0,0,0
layer_13,1,4,5,24,0,0,0,0,7,43,0,19,1,0,1,6,0,0,0,0,2,3,2,0,0,0,0,0,0,1,0,13
layer_14,2,1,1,1,0,1,1,0,30,26,1,10,0,20,1,1,0,0,0,0,0,0,0,0,0,1,144,0,0,0,0,0
layer_15,50,0,0,0,41,28,7,43,1,1,0,0,1,0,8,0,0,0,0,0,1,1,0,8,0,2,14,0,0,0,0,9
layer_16,0,0,0,0,0,0,1,0,1,1,5,2,0,1,0,0,0,1,9,0,0,0,47,0,0,2,0,18,0,7,0,6
layer_17,0,0,0,4,1,1,0,1,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,1,0
layer_18,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,14,0,0,0,0,0
layer_19,0,0,0,0,0,0,0,0,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1
layer_21,50,1,0,0,57,0,0,0,0,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_22,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,8,0,3,0,0,0,0,3,0,0,0,0,0,0,0
layer_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0
layer_24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_25,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
layer_27,0,0,0,0,0,0,0,0,2,0,0,2,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
layer_28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
layer_29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
layer_30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,1,0,0,0,0,0,0,0,0,0,0,0,0
layer_31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,1
