,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,171.0,121.0,292.0,403.0,103.0,130.0,368.0,182.0,84.0,50.0,219.0,95.0
layer_1,19.0,135.0,7.0,4.0,42.0,269.0,28.0,324.0,1.0,0.0,6.0,0.0
layer_2,19.0,4.0,355.0,1.0,51.0,694.0,13.0,53.0,0.0,0.0,0.0,5.0
layer_3,12.0,37.0,0.0,5.0,283.0,16.0,10.0,125.0,140.0,30.0,5.0,2.0
layer_4,0.0,2.0,44.0,3.0,5.0,3.0,3.0,73.0,98.0,147.0,210.0,1.0
layer_5,13.0,5.0,4.0,0.0,69.0,18.0,665.0,3.0,5.0,2.0,63.0,2.0
layer_6,25.0,0.0,1.0,4.0,32.0,0.0,0.0,38.0,57.0,7.0,492.0,2.0
layer_7,0.0,9.0,71.0,214.0,2.0,4.0,1.0,0.0,6.0,0.0,1.0,1.0
layer_8,3.0,3.0,20.0,396.0,11.0,2.0,2.0,0.0,3.0,14.0,5.0,1.0
layer_9,1.0,0.0,1.0,0.0,12.0,26.0,2.0,34.0,0.0,1.0,14.0,1.0
layer_10,1.0,0.0,2.0,12.0,1.0,0.0,0.0,0.0,2.0,52.0,0.0,39.0
layer_11,8.0,121.0,0.0,110.0,7.0,6.0,0.0,28.0,172.0,0.0,86.0,131.0
