,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,3,3,2,4,0,0,2,1,3,1,0,1,1,1,2,2
layer_1,3,4,2,1,0,0,2,2,0,1,0,1,0,1,1,1
layer_2,5,2,2,1,2,0,1,3,1,1,0,3,1,0,0,1
layer_3,2,4,0,1,2,1,2,1,2,0,1,0,1,0,1,0
layer_4,4,3,4,1,0,2,2,1,0,1,1,0,0,0,1,1
layer_5,1,6,3,2,3,3,1,1,1,1,1,1,1,1,1,1
layer_6,0,4,4,3,2,1,1,2,1,1,1,1,1,1,1,1
layer_7,4,5,2,1,2,4,1,1,1,1,1,1,1,1,1,1
layer_8,4,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1
layer_9,3,0,2,3,2,1,1,1,1,1,1,1,1,1,1,1
layer_10,2,2,3,1,1,1,5,1,1,1,1,1,1,1,1,1
layer_11,5,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1
layer_12,3,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1
layer_13,3,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1
layer_14,4,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1
layer_15,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_16,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1
layer_17,4,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_18,4,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1
layer_19,1,4,0,2,2,3,3,1,1,1,1,1,1,1,1,1
layer_20,5,2,3,0,2,2,1,1,1,1,1,1,1,1,1,1
layer_21,4,3,2,1,2,1,3,1,4,1,1,1,1,1,1,1
layer_22,5,3,2,2,3,3,3,0,1,1,1,1,2,1,1,2
layer_23,3,3,2,3,2,4,2,2,1,3,1,1,1,1,1,1
