,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,38.0,23.0,49.0,136.0,23.0,43.0,51.0,13.0,37.0,21.0,46.0,104.0
layer_1,0.0,2.0,156.0,2.0,19.0,0.0,1.0,13.0,0.0,3.0,6.0,1.0
layer_2,35.0,0.0,0.0,173.0,58.0,0.0,0.0,13.0,0.0,0.0,14.0,0.0
layer_3,44.0,1.0,1.0,0.0,9.0,2.0,27.0,2.0,177.0,21.0,6.0,7.0
layer_4,2.0,2.0,9.0,26.0,51.0,3.0,2.0,0.0,16.0,0.0,10.0,0.0
layer_5,38.0,0.0,129.0,10.0,0.0,0.0,7.0,80.0,16.0,19.0,1.0,36.0
layer_6,7.0,7.0,183.0,2.0,0.0,114.0,19.0,0.0,2.0,9.0,176.0,21.0
layer_7,25.0,4.0,213.0,4.0,3.0,194.0,0.0,0.0,41.0,36.0,58.0,180.0
layer_8,1.0,1.0,103.0,90.0,0.0,3.0,0.0,1.0,4.0,31.0,7.0,24.0
layer_9,1.0,1.0,26.0,8.0,3.0,2.0,51.0,3.0,7.0,9.0,22.0,0.0
layer_10,0.0,0.0,5.0,5.0,4.0,4.0,18.0,2.0,0.0,110.0,5.0,5.0
layer_11,12.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,1.0
