,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,20.0,0.0,26.0,5.0,5.0,0.0,2.0,54.0,38.0,3.0,13.0,0.0
layer_1,0.0,27.0,47.0,0.0,45.0,15.0,6.0,0.0,1.0,15.0,36.0,24.0
layer_2,0.0,0.0,57.0,21.0,0.0,7.0,0.0,27.0,6.0,46.0,1.0,6.0
layer_3,43.0,0.0,2.0,43.0,0.0,0.0,14.0,0.0,0.0,50.0,0.0,1.0
layer_4,13.0,73.0,3.0,69.0,29.0,19.0,41.0,45.0,39.0,62.0,13.0,41.0
layer_5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,26.0
layer_6,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,64.0,47.0,0.0
layer_7,1.0,2.0,0.0,29.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
layer_8,0.0,0.0,0.0,0.0,11.0,10.0,0.0,0.0,11.0,0.0,35.0,3.0
layer_9,0.0,2.0,1.0,3.0,0.0,2.0,0.0,0.0,33.0,0.0,0.0,10.0
layer_10,1.0,0.0,56.0,2.0,4.0,42.0,0.0,0.0,33.0,36.0,6.0,10.0
layer_11,16.0,107.0,79.0,10.0,58.0,1.0,5.0,0.0,43.0,0.0,24.0,61.0
