,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,19.0,0.0,22.0,0.0,8.0,2.0,5.0,0.0,0.0,0.0,9.0,0.0
layer_1,1.0,14.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,6.0,12.0,0.0
layer_2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_3,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_4,0.0,11.0,3.0,20.0,16.0,4.0,1.0,2.0,6.0,0.0,22.0,4.0
layer_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,8.0
layer_6,0.0,36.0,20.0,28.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0
layer_7,22.0,3.0,0.0,26.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
layer_8,0.0,7.0,0.0,0.0,64.0,11.0,0.0,2.0,61.0,1.0,52.0,74.0
layer_9,0.0,25.0,0.0,0.0,2.0,28.0,3.0,16.0,34.0,0.0,2.0,19.0
layer_10,10.0,9.0,56.0,14.0,54.0,0.0,0.0,0.0,0.0,31.0,0.0,52.0
layer_11,25.0,1.0,4.0,4.0,0.0,5.0,33.0,4.0,12.0,1.0,37.0,19.0
