,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,409,0,434,351,0,0,0,0,0,0,229,0,0,20,183,476
layer_1,35,0,0,0,0,0,0,0,5,0,0,0,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,2,9,2,0,0,0,0,0,0,6,0,0,0,0,0,0,25,1,0,28,4,0,0,0,4,1,7
layer_4,0,2,0,0,67,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0
layer_5,11,16,1,0,1,0,0,347,0,0,0,0,0,26,12,0,0,0,0,0,3,1,9,0,11,0,1,3,1,0,0,1
layer_6,0,0,1,0,0,0,49,12,2,0,2,0,10,7,2,7,0,0,0,0,1,7,0,19,0,0,0,0,9,9,0,5
layer_7,6,1,0,1,0,5,4,26,63,35,2,215,0,20,6,1,0,0,1,2,0,0,0,0,14,2,0,0,0,0,0,6
layer_8,0,0,5,0,2,1,2,0,70,10,0,0,6,8,0,5,0,0,0,0,5,7,0,1,0,1,0,0,24,0,2,36
layer_9,0,0,0,0,5,10,0,1,0,0,1,13,17,1,14,0,0,1,0,5,0,3,0,0,2,0,0,0,2,1,63,55
layer_10,0,2,0,8,1,10,0,101,0,0,5,0,52,12,64,103,1,6,0,130,1,2,13,4,6,1,1,0,11,90,0,16
layer_11,11,0,0,0,0,4,0,4,0,0,0,6,0,0,0,0,1,337,3,1,5,27,4,9,33,1,4,1,19,53,9,0
layer_12,155,26,59,9,0,0,2,0,0,1,0,0,1,3,1,0,0,12,1,29,0,5,4,0,15,48,4,4,0,0,0,86
layer_13,9,81,132,0,401,0,0,0,0,19,4,15,7,33,6,45,10,6,97,2,1,11,13,16,8,7,25,21,0,0,31,134
layer_14,3,1,0,0,0,0,0,0,12,2,1,1,0,365,1,23,0,0,0,0,21,9,0,12,0,0,2,1,0,0,0,0
layer_15,12,18,5,62,1,1,0,5,16,23,3,0,0,2,0,5,0,0,0,4,0,1,0,0,0,0,0,0,19,4,1,62
layer_16,30,0,0,0,0,10,20,9,7,13,22,3,0,0,0,0,1,0,13,0,0,6,0,40,0,3,16,8,0,0,0,21
layer_17,0,1,0,0,71,25,65,0,0,0,45,66,1,8,12,8,12,13,37,10,86,3,126,27,0,0,1,0,0,1,0,0
layer_18,0,0,0,0,3,378,7,81,26,0,41,0,0,0,10,0,25,23,0,11,0,0,0,0,0,8,0,0,0,0,0,28
layer_19,2,130,4,0,3,5,0,8,3,0,0,1,9,68,0,0,0,0,0,0,0,18,2,0,12,4,1,6,1,3,6,11
layer_20,0,0,3,0,0,0,1,2,1,0,0,3,2,0,0,14,6,0,0,0,0,1,1,0,3,0,23,14,0,0,0,0
layer_21,0,0,0,0,0,2,0,0,3,0,1,0,6,0,6,6,0,0,0,0,20,0,0,0,1,4,0,0,13,2,52,0
layer_22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,39,0,5,4,0,1,0,0,0,0,0,0
layer_23,0,0,11,6,0,78,1,1,0,0,0,0,0,0,0,0,40,26,40,3,14,3,17,2,22,1,5,10,0,0,1,0
layer_24,29,200,12,16,0,0,0,1,6,0,0,0,0,2,5,1,0,0,0,0,0,1,0,6,0,0,0,0,0,0,2,1
layer_25,4,0,0,1,0,0,7,0,0,6,2,0,6,0,1,2,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0
layer_26,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,9,0,0,0,0,6,6,2,10,0,4,4,0,0,2,2,0
layer_27,0,0,0,1,0,1,0,1,0,0,0,5,0,59,0,16,0,4,63,7,4,0,3,39,0,1,3,0,0,0,0,0
layer_28,0,0,1,0,19,0,30,0,28,12,15,3,0,1,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,57,0
layer_29,1,0,0,0,14,1,7,0,0,0,0,0,2,4,0,0,2,1,0,1,2,0,0,0,0,81,2,29,42,1,0,0
layer_30,0,0,0,0,0,0,0,0,0,0,0,0,130,0,2,2,6,0,0,5,0,0,1,12,0,0,0,0,0,0,0,0
layer_31,27,294,20,0,1,0,2,0,123,0,0,0,0,19,0,0,0,0,0,0,1,0,3,0,22,14,13,3,0,0,1,0
