,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,26,0,17,12,0,0,0,0,0,0,37,0,0,22,71,386
layer_1,5,0,0,0,0,0,0,0,2,0,0,0,0,18,2,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0
layer_4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
layer_5,120,0,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
layer_6,0,0,0,0,0,0,9,21,0,0,1,0,3,194,1,11,0,0,0,0,0,10,0,0,0,0,0,0,28,3,0,0
layer_7,7,0,0,0,0,0,0,0,2,13,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,8,0,1,0,0,0,0
layer_8,0,0,0,1,5,0,0,0,0,0,0,0,2,0,0,14,0,0,0,0,13,0,0,1,0,1,0,0,0,0,0,41
layer_9,0,0,0,0,4,5,0,5,0,0,0,0,0,0,0,0,4,1,7,0,0,0,0,0,1,0,0,0,0,0,101,0
layer_10,0,0,0,0,2,62,0,90,0,0,5,0,13,0,53,44,0,1,0,54,0,0,2,4,0,0,0,0,5,0,0,0
layer_11,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,1,0,296,2,0,0,2,3,0,5,0,0,0,7,0,3,0
layer_12,83,59,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,14,2,1,11,0,0,0,105
layer_13,0,9,25,0,4,0,2,0,1,9,14,2,8,2,1,119,7,3,19,1,0,2,0,22,2,0,2,6,0,1,25,18
layer_14,1,0,0,0,0,0,0,0,6,1,2,1,0,295,1,23,0,0,0,0,26,1,0,1,0,0,0,3,0,0,0,0
layer_15,0,0,1,11,1,3,3,1,3,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,3,0,0
layer_16,13,0,0,0,0,0,30,0,25,10,27,2,0,0,0,0,0,0,11,0,0,0,0,9,0,0,14,0,0,0,1,0
layer_17,0,0,0,0,103,16,16,4,0,0,0,81,0,10,12,10,0,10,6,0,58,6,162,26,0,0,0,0,1,5,0,0
layer_18,0,0,0,0,0,25,0,55,40,0,12,0,0,0,0,0,26,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0
layer_19,1,131,1,0,3,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,27,6,0,3,0,16,3,0,0,4,2
layer_20,0,4,3,0,0,0,0,2,2,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,2,5,0,0,0,0
layer_21,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,0,0,0,23,0,0,0,1,1,0,0,14,0,42,2
layer_22,0,0,0,0,0,5,0,0,0,0,0,0,2,1,4,1,0,0,0,0,47,0,5,1,0,0,0,0,0,0,0,0
layer_23,0,1,5,2,0,4,1,1,0,0,0,0,0,0,0,0,1,1,2,3,67,2,62,1,26,0,1,0,0,0,0,0
layer_24,78,229,14,19,1,0,0,0,7,0,1,0,2,2,10,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
layer_25,0,0,0,3,0,0,0,0,0,6,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
layer_26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,7,2,2,11,0,4,0,2,0,0,2,1
layer_27,0,3,0,0,0,0,1,2,0,0,3,4,0,32,0,6,0,0,20,2,0,0,0,2,11,10,6,0,0,0,0,0
layer_28,0,0,0,0,89,1,1,0,3,1,3,5,3,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,111,0
layer_29,0,0,1,1,18,2,3,1,0,0,0,0,2,1,1,0,0,2,0,0,2,0,0,0,1,3,1,4,11,0,0,0
layer_30,0,0,0,0,0,0,0,0,0,0,0,0,21,0,3,0,2,0,0,3,1,0,0,38,0,0,0,0,0,0,0,0
layer_31,2,137,5,0,0,0,0,0,109,4,0,1,0,0,0,1,0,0,0,0,2,0,1,0,8,15,12,2,0,0,0,0
