,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,470.0,1.0,1147.0,10.0,0.0,0.0,277.0,515.0,448.0,170.0,910.0,58.0
layer_1,802.0,691.0,0.0,8.0,30.0,654.0,5.0,577.0,0.0,1226.0,0.0,0.0
layer_2,128.0,0.0,202.0,695.0,0.0,0.0,730.0,0.0,0.0,5.0,921.0,3.0
layer_3,85.0,0.0,3.0,0.0,0.0,0.0,0.0,25.0,239.0,106.0,0.0,117.0
layer_4,109.0,75.0,1.0,0.0,3.0,0.0,0.0,0.0,984.0,7.0,0.0,0.0
layer_5,1151.0,41.0,0.0,1.0,2.0,0.0,1.0,2758.0,3.0,1.0,1.0,0.0
layer_6,0.0,916.0,67.0,1568.0,0.0,0.0,3.0,17.0,2162.0,0.0,7.0,34.0
layer_7,0.0,22.0,0.0,15.0,7.0,21.0,0.0,15.0,283.0,0.0,1.0,115.0
layer_8,18.0,308.0,0.0,2.0,0.0,3.0,2176.0,160.0,64.0,0.0,1.0,20.0
layer_9,1.0,1.0,380.0,807.0,2.0,0.0,3.0,0.0,1237.0,588.0,0.0,1.0
layer_10,26.0,0.0,0.0,4.0,1.0,910.0,0.0,42.0,0.0,993.0,6.0,1.0
layer_11,755.0,615.0,0.0,0.0,1191.0,138.0,1.0,23.0,5.0,132.0,854.0,1587.0
