,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,21,3,164,3,299,22,1,11,20,13,7,11,23,7,33,0,14,94,11,3,4,32,21,29
layer_1,8,9,1,0,140,0,84,12,172,46,4,0,0,18,0,77,65,55,73,27,0,0,3,0
layer_2,16,12,0,0,15,0,44,0,0,4,1,2,4,0,0,1,1,26,4,0,25,6,0,52
layer_3,12,1,0,6,0,0,1,7,0,0,0,9,0,0,1,1,39,10,0,0,0,2,0,18
layer_4,0,3,4,0,61,23,3,5,0,6,0,50,0,2,7,0,0,0,39,2,137,10,24,0
layer_5,6,0,0,1,10,83,1,1,0,3,1,0,0,3,0,0,0,7,22,6,0,5,0,26
layer_6,20,6,15,34,0,0,0,14,122,0,16,0,0,0,18,0,0,1,0,26,5,5,1,0
layer_7,383,0,0,1,2,0,8,0,0,0,2,3,3,4,5,0,20,5,0,0,4,11,14,5
layer_8,4,0,0,0,0,0,8,13,15,6,65,0,10,3,0,0,0,0,0,1,0,4,24,1
layer_9,1,0,3,0,1,2,0,0,3,1,0,0,2,0,0,4,3,0,8,1,7,9,2,45
layer_10,0,3,37,12,2,0,0,3,2,8,0,0,0,4,1,3,6,1,1,0,0,0,8,2
layer_11,0,0,0,0,4,2,0,0,2,0,0,0,0,0,3,1,1,0,0,0,0,1,10,1
layer_12,11,9,1,3,0,4,4,7,6,6,1,5,1,9,11,10,11,11,13,4,9,1,8,11
layer_13,46,9,13,17,147,14,28,11,97,9,6,28,15,20,25,19,77,58,30,16,4,5,39,9
layer_14,13,5,0,0,2,0,17,0,0,5,0,3,0,0,1,0,4,23,3,0,5,4,0,2
layer_15,6,0,0,63,5,1,1,1,0,1,1,1,0,0,0,5,13,3,1,0,1,8,0,8
layer_16,0,1,0,0,31,17,3,1,0,5,0,30,0,2,1,0,0,0,8,1,158,4,11,0
layer_17,2,0,0,4,0,36,0,4,0,3,0,2,0,1,0,0,0,8,16,7,0,10,4,19
layer_18,11,12,9,13,0,0,0,10,158,0,9,3,2,0,35,0,1,1,0,7,9,26,0,0
layer_19,289,0,1,6,3,0,5,0,0,0,2,9,15,8,3,0,4,0,2,0,2,0,26,5
layer_20,1,0,0,0,0,1,10,1,7,2,36,0,9,0,0,0,0,0,0,0,0,10,3,0
layer_21,1,0,8,0,0,4,0,0,9,1,0,0,2,0,7,0,1,0,4,0,0,10,0,27
layer_22,0,1,4,47,17,1,0,2,4,6,0,0,5,1,0,5,22,14,4,0,0,3,10,36
layer_23,29,164,228,0,100,85,51,42,49,28,8,1,0,40,46,178,66,101,4,47,1,41,4,104
