,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,6.0,8.0,7.0,14.0,7.0,25.0,19.0,24.0,3.0,5.0,11.0,4.0,5.0,22.0,9.0,11.0
layer_1,69.0,1.0,5.0,10.0,40.0,6.0,0.0,1.0,43.0,3.0,25.0,17.0,29.0,9.0,1.0,3.0
layer_2,28.0,9.0,67.0,26.0,8.0,11.0,6.0,73.0,5.0,38.0,3.0,32.0,77.0,5.0,2.0,23.0
layer_3,2.0,4.0,2.0,2.0,2.0,37.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
layer_5,5.0,2.0,2.0,2.0,2.0,11.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0
layer_6,2.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_7,2.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,2.0,2.0,2.0,2.0
layer_8,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0
layer_9,2.0,2.0,2.0,2.0,1.0,6.0,2.0,2.0,2.0,10.0,2.0,2.0,2.0,4.0,2.0,2.0
layer_10,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0
layer_11,2.0,2.0,2.0,2.0,6.0,2.0,1.0,2.0,2.0,2.0,0.0,40.0,2.0,2.0,4.0,2.0
layer_12,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,32.0,2.0,2.0,2.0
layer_13,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_14,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,18.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_15,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,12.0,2.0,2.0
layer_16,2.0,2.0,10.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_17,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_18,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,18.0,2.0,35.0,2.0,2.0,2.0,2.0
layer_19,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_20,2.0,2.0,2.0,15.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,46.0,1.0
layer_21,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_22,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_23,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_24,2.0,2.0,2.0,2.0,2.0,2.0,2.0,15.0,2.0,2.0,2.0,2.0,9.0,6.0,2.0,2.0
layer_25,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,8.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0
layer_26,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_27,7.0,2.0,1.0,12.0,2.0,2.0,2.0,10.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
