,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,2,3,0,5,2,1,4,8,3,0,3,0,1,2,7,5
layer_1,3,0,0,0,10,0,1,0,3,0,10,0,3,0,1,0
layer_2,1,2,5,0,6,1,8,10,7,0,1,6,3,4,0,9
layer_3,1,7,1,1,3,5,1,1,1,1,1,1,1,1,1,2
layer_4,1,1,1,1,1,0,1,3,1,1,1,1,1,1,2,1
layer_5,2,1,1,1,1,3,5,1,1,1,1,1,3,1,1,6
layer_6,3,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1
layer_7,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
layer_8,1,1,1,1,1,2,1,1,1,1,1,3,7,1,1,1
layer_9,3,1,1,1,1,3,1,2,1,2,3,1,1,9,1,1
layer_10,1,1,1,4,5,1,1,1,1,1,1,5,1,1,1,0
layer_11,1,1,0,2,4,1,1,1,1,1,1,8,3,1,1,1
layer_12,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
layer_13,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3
layer_14,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
layer_15,1,1,1,1,1,1,0,1,1,1,1,2,1,2,3,1
layer_16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_17,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
layer_18,1,1,1,1,1,1,1,1,1,3,1,8,1,1,1,1
layer_19,1,1,4,1,1,1,1,1,1,1,1,2,1,1,1,1
layer_20,2,1,1,2,1,3,1,1,1,1,1,2,1,1,4,1
layer_21,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1
layer_22,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
layer_23,1,2,1,1,1,1,1,1,4,1,3,1,1,1,1,1
layer_24,1,1,1,1,1,1,1,3,0,1,1,1,4,1,1,1
layer_25,1,1,1,1,1,1,8,1,1,1,1,1,1,4,1,1
layer_26,1,1,1,1,1,1,1,1,1,3,8,1,1,1,1,3
layer_27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
