,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,35.0,12.0,248.0,9.0,4.0,0.0,12.0,107.0,200.0,86.0,244.0,1.0
layer_1,179.0,141.0,0.0,0.0,0.0,209.0,20.0,71.0,0.0,253.0,0.0,6.0
layer_2,14.0,0.0,251.0,20.0,0.0,5.0,167.0,0.0,0.0,250.0,5.0,0.0
layer_3,7.0,1.0,115.0,0.0,0.0,6.0,2.0,2.0,66.0,2.0,0.0,9.0
layer_4,12.0,189.0,0.0,43.0,50.0,1.0,0.0,0.0,95.0,2.0,0.0,0.0
layer_5,54.0,0.0,5.0,26.0,8.0,219.0,0.0,345.0,264.0,2.0,101.0,0.0
layer_6,40.0,30.0,202.0,329.0,0.0,1.0,1.0,0.0,181.0,0.0,168.0,18.0
layer_7,0.0,37.0,46.0,392.0,0.0,0.0,13.0,0.0,16.0,0.0,4.0,140.0
layer_8,6.0,15.0,105.0,80.0,0.0,1.0,145.0,150.0,210.0,8.0,1.0,7.0
layer_9,1.0,25.0,25.0,336.0,0.0,11.0,13.0,0.0,13.0,76.0,0.0,27.0
layer_10,278.0,0.0,0.0,0.0,17.0,249.0,25.0,5.0,0.0,258.0,0.0,1.0
layer_11,313.0,250.0,0.0,169.0,128.0,39.0,1.0,10.0,8.0,62.0,303.0,287.0
