,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
0,0.0070921984,0.0,0.009456265,0.0,0.009456265,0.0023640662,0.0047281324,0.0,0.0023640662,0.009456265,0.014184397,0.0047281324,0.0070921984,0.009456265,0.0047281324,0.0070921984,0.014184397,0.0070921984,0.0047281324,0.0023640662,0.0070921984,0.0023640662,0.0070921984,0.0023640662,0.0023640662,0.0047281324,0.014184397,0.011820331,0.0,0.0023640662,0.0047281324,0.009456265,0.011820331,0.0070921984,0.009456265,0.0047281324,0.0,0.016548464,0.0070921984,0.014184397,0.0047281324,0.0023640662,0.016548464,0.011820331,0.0023640662,0.0047281324,0.0023640662,0.0047281324,0.014184397,0.0,0.0,0.0047281324,0.0047281324,0.009456265,0.0047281324,0.0023640662,0.0047281324,0.0023640662,0.009456265,0.0047281324,0.0070921984,0.0023640662,0.0047281324,0.009456265,0.0,0.0047281324,0.0047281324,0.0047281324,0.016548464,0.0023640662,0.0047281324
1,0.0,0.0023640662,0.0,0.0,0.0,0.0,0.0047281324,0.0070921984,0.0,0.0023640662,0.0023640662,0.0047281324,0.0023640662,0.0,0.0023640662,0.0,0.0,0.0,0.0023640662,0.0023640662,0.0,0.0,0.0,0.0,0.0,0.0,0.0023640662,0.0,0.0023640662,0.0023640662,0.0023640662,0.0,0.0,0.0,0.0070921984,0.0,0.0,0.0023640662,0.0,0.0047281324,0.0,0.0,0.0,0.0,0.0,0.0,0.0023640662,0.0,0.0023640662,0.0,0.0,0.0023640662,0.0023640662,0.0,0.0023640662,0.0023640662,0.0,0.0,0.0023640662,0.0,0.0,0.0023640662,0.0,0.0,0.0,0.0023640662,0.0,0.0,0.009456265,0.0,0.0023640662
2,0.0,0.009456265,0.0023640662,0.0,0.0,0.011820331,0.0023640662,0.0,0.009456265,0.0047281324,0.0,0.0,0.0,0.011820331,0.0047281324,0.0,0.0047281324,0.0047281324,0.0023640662,0.0047281324,0.0070921984,0.0047281324,0.0023640662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009456265,0.0023640662,0.0023640662,0.0023640662,0.0070921984,0.009456265,0.0,0.0023640662,0.0023640662,0.0023640662,0.0070921984,0.0023640662,0.0023640662,0.0,0.0023640662,0.0023640662,0.0047281324,0.0070921984,0.0,0.0023640662,0.0047281324,0.0,0.0047281324,0.0,0.0,0.0070921984,0.0023640662,0.014184397,0.0,0.0023640662,0.0070921984,0.0,0.0047281324,0.0,0.0023640662,0.0070921984,0.0,0.0023640662,0.0023640662,0.0023640662,0.0
3,0.0047281324,0.0,0.0047281324,0.0047281324,0.01891253,0.0070921984,0.0023640662,0.0047281324,0.0023640662,0.0047281324,0.0023640662,0.0,0.0047281324,0.009456265,0.0047281324,0.0023640662,0.0047281324,0.0047281324,0.009456265,0.0047281324,0.014184397,0.0047281324,0.0047281324,0.009456265,0.0023640662,0.0070921984,0.0070921984,0.009456265,0.0047281324,0.0070921984,0.009456265,0.0047281324,0.0047281324,0.0047281324,0.0047281324,0.011820331,0.0047281324,0.0047281324,0.0070921984,0.0047281324,0.0047281324,0.0047281324,0.0047281324,0.0070921984,0.0047281324,0.0047281324,0.0047281324,0.0047281324,0.0047281324,0.0047281324,0.0047281324,0.0070921984,0.0023640662,0.014184397,0.0047281324,0.0,0.009456265,0.0,0.009456265,0.0070921984,0.011820331,0.0047281324,0.0047281324,0.009456265,0.0047281324,0.0023640662,0.0023640662,0.0047281324,0.0047281324,0.0047281324,0.0
4,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331
5,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331
6,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.014184397,0.0070921984,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.0047281324,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331
7,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.016548464,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.01891253,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331
8,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.01891253,0.011820331,0.011820331,0.009456265,0.011820331,0.0023640662,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.021276595,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331
9,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.01891253,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.0
10,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.016548464,0.014184397,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.011820331,0.009456265,0.011820331,0.011820331,0.011820331,0.014184397,0.011820331,0.011820331,0.011820331,0.011820331
