,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31,head_32,head_33,head_34,head_35,head_36,head_37,head_38,head_39,head_40,head_41,head_42,head_43,head_44,head_45,head_46,head_47,head_48,head_49,head_50,head_51,head_52,head_53,head_54,head_55,head_56,head_57,head_58,head_59,head_60,head_61,head_62,head_63,head_64,head_65,head_66,head_67,head_68,head_69,head_70
layer_10,8.0,10.0,8.0,16.0,8.0,8.0,9.0,10.0,11.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,21.0,8.0,8.0,9.0,18.0,8.0,10.0,9.0,8.0,26.0,9.0,8.0,11.0,8.0,16.0,14.0,8.0,18.0,23.0,10.0,37.0,8.0,8.0,9.0,8.0,10.0,9.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,17.0,8.0,9.0,8.0,8.0,10.0,11.0,8.0,8.0,11.0,8.0,11.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,8.0
layer_11,10.0,11.0,8.0,8.0,9.0,12.0,8.0,8.0,9.0,8.0,0.0,8.0,8.0,19.0,8.0,8.0,8.0,12.0,9.0,8.0,10.0,8.0,10.0,22.0,8.0,8.0,8.0,8.0,8.0,13.0,8.0,8.0,8.0,22.0,10.0,8.0,8.0,15.0,8.0,8.0,13.0,11.0,8.0,8.0,8.0,13.0,10.0,9.0,9.0,22.0,10.0,15.0,11.0,9.0,8.0,8.0,8.0,11.0,10.0,8.0,8.0,18.0,12.0,8.0,10.0,8.0,78.0,8.0,9.0,13.0,8.0
layer_12,8.0,10.0,8.0,8.0,13.0,9.0,8.0,11.0,8.0,8.0,8.0,9.0,11.0,8.0,8.0,11.0,8.0,11.0,10.0,8.0,17.0,8.0,9.0,14.0,8.0,8.0,8.0,8.0,46.0,8.0,28.0,8.0,8.0,8.0,12.0,10.0,12.0,8.0,8.0,9.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,9.0,8.0,8.0,10.0,11.0,9.0,25.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,9.0,9.0
layer_13,8.0,8.0,8.0,9.0,8.0,8.0,10.0,8.0,8.0,8.0,12.0,2.0,18.0,8.0,9.0,8.0,9.0,8.0,11.0,8.0,8.0,8.0,11.0,9.0,12.0,9.0,8.0,8.0,9.0,13.0,9.0,19.0,16.0,14.0,10.0,8.0,11.0,8.0,9.0,16.0,12.0,8.0,9.0,10.0,10.0,8.0,8.0,8.0,9.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,8.0,11.0,8.0,8.0,9.0,9.0,12.0,9.0,8.0,11.0
layer_14,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,20.0,8.0,8.0,8.0,8.0,8.0,9.0,0.0,16.0,8.0,8.0,8.0,8.0,8.0,10.0,9.0,12.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,11.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
layer_15,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,9.0,8.0,8.0,9.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,8.0,17.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,11.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,20.0,15.0
layer_16,8.0,8.0,9.0,8.0,8.0,11.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,11.0,8.0,8.0,8.0,8.0,10.0,10.0,8.0,10.0,9.0,8.0,8.0,8.0,9.0,9.0,8.0,9.0,4.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,8.0,8.0,8.0,11.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
layer_17,8.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,8.0,8.0,12.0,8.0,8.0,11.0,10.0,20.0,8.0,10.0,8.0,8.0,8.0,8.0,11.0,22.0,8.0,8.0,19.0,8.0,8.0,10.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,12.0,8.0,8.0,8.0,1.0,8.0,7.0,16.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,10.0,8.0,8.0
layer_18,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,11.0,8.0,9.0,8.0,8.0,8.0,7.0,10.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,12.0,8.0,8.0,8.0,8.0,9.0,8.0
layer_19,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
layer_20,8.0,8.0,8.0,8.0,12.0,8.0,8.0,8.0,8.0,8.0,8.0,11.0,9.0,8.0,2.0,8.0,8.0,8.0,8.0,10.0,9.0,8.0,10.0,8.0,8.0,8.0,9.0,8.0,38.0,8.0,8.0,13.0,8.0,8.0,8.0,8.0,18.0,8.0,8.0,8.0,8.0,8.0,17.0,11.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,9.0,9.0,8.0,8.0,13.0,8.0,8.0,8.0,8.0,12.0,8.0,8.0,8.0,10.0
layer_21,8.0,8.0,11.0,8.0,8.0,30.0,8.0,9.0,11.0,8.0,9.0,8.0,8.0,9.0,2.0,8.0,8.0,10.0,8.0,8.0,8.0,9.0,8.0,7.0,10.0,8.0,8.0,8.0,8.0,19.0,8.0,12.0,9.0,9.0,8.0,9.0,9.0,8.0,8.0,8.0,0.0,9.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,13.0,8.0,8.0,9.0,9.0,17.0,8.0,9.0,9.0,8.0,8.0,35.0,8.0,9.0
layer_22,8.0,9.0,8.0,8.0,8.0,8.0,19.0,2.0,8.0,8.0,8.0,6.0,9.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,9.0,19.0,8.0,10.0,8.0,10.0,8.0,17.0,11.0,9.0,9.0,12.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,11.0,8.0,8.0,8.0,14.0,8.0,8.0,18.0,8.0,8.0,16.0,8.0,9.0,8.0,8.0,8.0,9.0,8.0,8.0,9.0,8.0,8.0,9.0
layer_23,8.0,8.0,8.0,18.0,8.0,8.0,9.0,13.0,13.0,9.0,8.0,8.0,8.0,8.0,8.0,10.0,8.0,37.0,8.0,10.0,9.0,9.0,8.0,12.0,8.0,20.0,8.0,9.0,9.0,10.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,14.0,8.0,8.0,3.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,33.0,8.0,0.0,9.0,8.0,8.0,10.0,13.0,27.0,8.0,15.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,19.0,10.0,12.0
layer_24,8.0,8.0,10.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,12.0,9.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,8.0,8.0,9.0,8.0,10.0,9.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,5.0,8.0,12.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,21.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,19.0,8.0,8.0,8.0,9.0,10.0,11.0,11.0,8.0
layer_25,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,10.0
layer_26,8.0,8.0,8.0,8.0,11.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,15.0,23.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,28.0,8.0,8.0,15.0,8.0,8.0,8.0,8.0,2.0,8.0,8.0,16.0,8.0,8.0
layer_27,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
layer_28,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0,8.0,11.0,9.0,8.0,8.0,8.0,8.0,8.0,12.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,28.0,11.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,13.0,8.0,12.0,8.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0
layer_29,8.0,9.0,8.0,8.0,9.0,8.0,8.0,14.0,8.0,8.0,9.0,8.0,8.0,5.0,9.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,14.0,8.0,8.0,8.0,8.0,8.0,28.0,8.0,8.0,9.0,8.0,9.0,13.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,11.0,7.0,8.0,8.0,2.0,12.0,8.0,8.0,55.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0
layer_30,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,26.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,15.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,18.0,8.0,8.0,8.0,8.0,8.0,8.0
layer_31,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,9.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,51.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,49.0,8.0,8.0,8.0,8.0,8.0
