,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31,head_32,head_33,head_34,head_35,head_36,head_37,head_38,head_39,head_40,head_41,head_42,head_43,head_44,head_45,head_46,head_47,head_48,head_49,head_50,head_51,head_52,head_53,head_54,head_55,head_56,head_57,head_58,head_59,head_60,head_61,head_62,head_63,head_64,head_65,head_66,head_67,head_68,head_69,head_70
layer_0,14.0,23.0,8.0,16.0,2.0,11.0,25.0,10.0,21.0,17.0,4.0,9.0,18.0,17.0,19.0,10.0,10.0,14.0,5.0,28.0,23.0,17.0,8.0,36.0,9.0,10.0,10.0,28.0,12.0,8.0,28.0,27.0,8.0,6.0,18.0,21.0,7.0,6.0,14.0,14.0,4.0,37.0,20.0,9.0,22.0,15.0,14.0,13.0,16.0,36.0,8.0,8.0,21.0,19.0,15.0,24.0,9.0,14.0,7.0,16.0,10.0,6.0,11.0,33.0,20.0,26.0,14.0,13.0,9.0,24.0,6.0
layer_1,28.0,6.0,8.0,11.0,15.0,36.0,14.0,8.0,34.0,23.0,16.0,4.0,19.0,5.0,25.0,9.0,9.0,10.0,17.0,8.0,13.0,20.0,15.0,6.0,10.0,36.0,16.0,16.0,22.0,36.0,17.0,26.0,17.0,13.0,38.0,10.0,12.0,7.0,11.0,18.0,18.0,13.0,16.0,8.0,24.0,9.0,8.0,12.0,7.0,18.0,23.0,11.0,27.0,15.0,6.0,11.0,30.0,7.0,10.0,8.0,7.0,20.0,10.0,7.0,11.0,9.0,18.0,12.0,17.0,17.0,23.0
layer_2,16.0,20.0,14.0,9.0,16.0,6.0,7.0,5.0,9.0,6.0,12.0,5.0,8.0,5.0,14.0,55.0,37.0,5.0,9.0,18.0,36.0,8.0,2.0,12.0,9.0,8.0,13.0,9.0,5.0,3.0,8.0,6.0,6.0,14.0,5.0,6.0,30.0,16.0,6.0,47.0,38.0,14.0,9.0,6.0,9.0,39.0,6.0,9.0,6.0,7.0,35.0,38.0,12.0,10.0,21.0,10.0,6.0,9.0,6.0,5.0,5.0,17.0,8.0,10.0,9.0,22.0,9.0,9.0,16.0,8.0,12.0
layer_3,7.0,8.0,8.0,8.0,13.0,14.0,8.0,8.0,7.0,7.0,7.0,2.0,10.0,8.0,8.0,15.0,15.0,7.0,7.0,8.0,7.0,7.0,8.0,11.0,7.0,9.0,10.0,9.0,8.0,7.0,8.0,9.0,8.0,11.0,10.0,10.0,9.0,10.0,39.0,14.0,7.0,9.0,8.0,11.0,7.0,8.0,7.0,7.0,10.0,8.0,7.0,8.0,6.0,9.0,9.0,11.0,9.0,10.0,9.0,8.0,11.0,9.0,8.0,7.0,7.0,15.0,8.0,8.0,16.0,8.0,8.0
layer_4,9.0,15.0,9.0,8.0,9.0,9.0,9.0,12.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,23.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,14.0
layer_5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,12.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,28.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
layer_6,9.0,9.0,9.0,9.0,9.0,9.0,11.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,16.0,10.0,3.0,9.0,9.0,10.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
layer_7,9.0,14.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,8.0,9.0,11.0,9.0,9.0,9.0,9.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,14.0,9.0,9.0,9.0,9.0,12.0,9.0,9.0,9.0,9.0,9.0,9.0,22.0,9.0,9.0,9.0,9.0,9.0,9.0
layer_8,8.0,12.0,10.0,9.0,10.0,9.0,14.0,7.0,9.0,9.0,10.0,9.0,9.0,9.0,10.0,9.0,9.0,20.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,3.0,9.0,11.0,9.0,9.0,10.0,9.0,10.0,9.0,9.0,10.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
layer_9,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0
layer_10,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,9.0,12.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
