,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,110,8,341,1,5,0,0,2,3,0,0,31,0,0,1,0,0,0,0,0,0,4,0,9,19,13,0,3,0,0,0,0
layer_1,1,29,0,0,0,37,3,6,0,0,0,0,10,0,0,0,2,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0
layer_2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
layer_3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0
layer_5,0,0,8,30,0,0,0,0,0,0,0,1,0,19,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,68,0,0
layer_6,0,28,0,0,7,0,0,0,12,0,187,22,0,2,0,0,210,2,1,11,4,0,0,0,0,16,0,0,0,0,8,0
layer_7,0,0,56,0,0,0,0,0,0,3,17,5,66,1,0,0,0,56,2,184,0,0,0,0,0,0,0,1,1,1,0,1
layer_8,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,109,0,0,0,0,0,3,1,0,5
layer_9,0,0,3,2,0,0,0,0,65,364,6,123,0,2,0,0,8,0,0,1,1,0,4,0,0,0,0,0,0,23,0,0
layer_10,0,0,0,0,0,0,0,0,0,23,0,0,0,0,1,6,217,0,0,5,17,0,55,0,0,1,26,0,0,0,1,0
layer_11,33,5,6,3,0,0,0,0,0,5,0,0,0,0,0,1,300,145,0,122,0,0,0,0,0,0,0,2,0,0,0,136
layer_12,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,2,38,71,22,0,0,0,13,5,5,11,1,2,0,0,0
layer_13,0,1,6,1,0,0,0,0,3,0,0,3,0,0,2,0,0,0,0,2,0,0,60,4,113,0,0,0,0,14,0,13
layer_14,0,0,0,0,1,1,1,0,106,27,12,277,16,1,1,0,0,0,0,0,0,0,0,0,0,19,196,2,0,0,0,0
layer_15,5,0,0,0,51,114,39,167,75,4,0,2,24,0,1,0,0,0,0,0,1,0,0,4,0,0,3,4,0,0,0,60
layer_16,0,0,0,0,5,0,1,0,1,24,2,9,2,0,31,0,0,8,15,0,0,0,33,0,0,1,0,0,0,35,0,5
layer_17,0,0,0,85,178,39,0,11,0,0,0,29,0,11,0,1,0,0,0,0,11,0,0,1,0,0,0,0,0,0,39,1
layer_18,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,0
layer_19,1,0,0,0,0,0,0,0,36,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0
layer_20,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,10,0,0
layer_21,5,1,0,0,145,11,6,7,0,7,10,0,2,0,6,8,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
layer_22,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,6,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0
layer_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,0,0,0,0,0,0,0,1,0,0,0,4,5,1
layer_24,0,23,0,1,9,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,7,0,5,0,0,0,0,0,0,1,0,2
layer_26,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
layer_27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
layer_28,7,0,0,0,0,0,0,1,0,10,6,1,0,0,0,0,0,0,1,0,2,0,0,5,0,0,3,0,0,0,1,0
layer_29,0,1,1,0,7,0,0,0,4,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,14
layer_30,0,2,3,0,0,1,11,8,0,3,0,0,0,0,0,0,0,0,2,0,0,0,2,1,2,0,0,2,0,0,0,0
layer_31,8,3,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
