,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,1,7,2,0,2,1,4,4,1,2,1,5,0,0,0,0,0,2,1,1,0,0,0,1,7,1,3,2,0,0,0,0
layer_1,2,5,1,3,8,8,2,2,1,0,4,9,3,2,0,1,9,2,5,1,9,7,1,0,4,0,5,3,1,0,5,0
layer_2,1,1,1,0,1,1,0,0,2,1,2,1,1,0,1,3,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1
layer_3,3,1,0,1,0,0,1,0,3,1,1,2,3,3,0,0,1,0,0,1,2,1,2,1,0,1,1,1,3,3,1,0
layer_4,0,2,0,0,1,1,1,0,0,0,3,1,1,0,0,4,2,1,0,2,1,1,1,0,0,4,0,3,1,1,1,0
layer_5,2,3,0,1,3,2,3,2,0,0,0,0,1,0,0,1,1,0,2,0,1,3,3,1,3,2,0,2,1,1,1,1
layer_6,0,1,0,0,0,1,0,0,0,4,1,0,2,1,4,1,1,0,0,1,2,0,1,1,0,1,2,0,1,2,0,1
layer_7,0,2,5,2,1,1,2,1,0,2,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,3,3,1,1,2,0
layer_8,0,0,4,0,0,2,0,2,2,2,0,2,1,1,3,2,2,0,0,0,3,1,1,2,0,1,0,0,1,1,1,1
layer_9,0,1,1,0,0,0,0,0,4,3,2,2,1,1,0,0,1,2,2,2,0,0,0,1,1,0,1,1,2,1,0,1
layer_10,1,1,1,1,0,2,3,1,1,0,2,1,0,0,0,1,1,2,1,2,0,2,1,0,2,0,0,1,2,1,2,1
layer_11,1,1,2,2,2,1,1,1,4,1,0,0,0,2,2,1,1,2,1,6,1,0,2,2,1,1,2,1,0,0,1,1
layer_12,1,2,5,2,1,1,0,1,0,2,1,2,0,1,3,0,4,0,3,0,5,1,0,1,4,1,1,2,2,4,2,1
layer_13,3,1,1,1,1,1,1,0,1,1,2,1,2,0,1,1,2,1,1,1,1,1,1,1,1,3,2,1,3,0,1,1
layer_14,2,0,1,0,1,1,0,1,3,3,4,1,1,1,1,0,1,0,2,0,0,2,1,2,1,1,2,1,1,0,0,0
layer_15,2,1,2,0,3,4,4,4,3,1,2,3,1,5,0,0,2,1,1,2,2,0,2,2,1,1,1,0,2,2,0,2
layer_16,2,0,1,2,0,3,0,0,0,0,0,2,3,0,0,0,1,1,2,2,0,1,0,0,0,0,1,2,3,1,4,3
layer_17,0,2,0,1,1,2,2,1,1,1,2,1,1,1,1,3,1,0,2,1,2,0,1,1,0,0,1,0,1,1,1,1
layer_18,1,2,3,1,2,0,0,0,0,2,0,1,3,2,4,0,0,0,1,1,0,0,0,1,2,0,1,1,1,0,3,2
layer_19,1,2,1,1,0,1,1,0,4,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,2,0,0,1,0,1,0,0
layer_20,2,1,1,0,1,0,1,1,2,0,0,1,2,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1
layer_21,1,1,1,1,0,1,1,0,2,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,2,2
layer_22,1,1,1,0,2,1,0,2,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,2,1,1
layer_23,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,2,1,0,1,2,0,2,0,1,0,0
layer_24,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,2,1,2,1,1,0,1
layer_25,1,1,1,2,1,1,0,1,2,2,1,1,1,2,0,0,2,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0
layer_26,0,3,2,1,0,2,0,2,0,3,3,1,1,1,0,1,2,2,1,0,0,1,1,0,1,1,1,1,1,1,1,0
layer_27,1,0,0,0,1,1,1,1,0,0,0,0,2,1,2,1,0,0,1,1,2,2,1,1,2,1,0,0,0,0,1,2
layer_28,0,1,0,0,0,0,0,0,2,0,0,0,1,1,2,1,1,1,1,0,0,0,0,0,2,1,1,0,1,2,0,0
layer_29,0,0,1,1,0,0,1,1,0,0,6,1,0,0,0,1,1,1,0,0,1,2,1,2,0,0,0,1,1,0,0,1
layer_30,2,0,0,1,1,2,2,1,3,0,0,4,0,0,2,1,4,3,3,4,4,2,1,1,0,5,0,0,1,0,0,1
layer_31,0,1,0,0,4,0,1,1,0,1,0,3,2,6,0,0,4,0,0,2,1,2,1,0,0,2,1,3,2,0,1,7
