,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0,0,0,7,0,0,0,0,0,0,295,0,0,0,0,0,134,0,141,135,0,0,0,0,0,0,203,0,0,54,131,445
layer_1,52,0,0,0,0,0,0,0,6,0,0,0,3,27,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,7
layer_3,0,0,0,0,0,0,5,0,3,0,0,7,0,0,1,4,0,0,0,0,0,0,0,0,0,14,0,2,17,0,2,0
layer_4,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,4,0,4,0
layer_5,4,67,10,2,0,0,0,5,35,0,0,0,0,13,0,3,0,0,1,0,8,34,10,0,1,0,0,0,0,0,0,0
layer_6,0,0,0,0,0,0,6,13,0,0,0,0,26,12,2,1,1,0,0,0,0,5,0,0,0,0,0,0,0,2,0,3
layer_7,13,0,0,0,0,0,1,4,8,4,1,14,0,2,4,0,0,0,0,0,1,0,0,0,17,1,1,1,0,0,0,0
layer_8,0,2,0,4,0,0,2,0,1,5,0,0,4,0,0,1,0,1,0,0,10,2,0,0,1,2,0,0,25,2,0,96
layer_9,0,0,0,0,2,2,0,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,95,46
layer_10,0,2,0,0,4,12,1,57,0,1,4,0,66,21,56,94,4,0,0,96,2,1,3,3,2,0,0,0,37,7,1,19
layer_11,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,378,2,0,1,20,2,1,24,0,1,0,6,4,3,2
layer_12,165,60,29,21,0,0,0,0,0,0,0,0,1,1,1,0,1,2,0,4,0,0,0,0,11,13,1,1,0,0,0,40
layer_13,3,34,99,1,99,0,6,1,0,5,9,0,1,124,2,48,5,7,19,2,0,8,27,5,9,6,17,22,0,4,71,95
layer_14,2,2,0,0,0,0,0,0,1,0,0,1,0,340,0,9,6,0,0,0,30,2,0,1,0,0,1,2,1,0,0,0
layer_15,20,6,3,75,0,3,7,1,14,2,2,0,0,6,0,8,0,0,1,10,0,0,0,0,0,0,0,0,2,2,0,15
layer_16,20,1,2,0,0,3,27,7,9,7,20,2,0,0,0,0,0,0,27,0,0,6,0,70,2,1,13,2,0,0,4,10
layer_17,2,0,1,0,57,56,90,3,0,0,7,94,5,0,33,3,23,18,87,7,124,8,191,17,0,0,0,0,9,1,0,0
layer_18,0,0,0,0,2,162,21,88,17,0,36,0,1,2,13,0,44,25,1,12,0,0,0,0,1,23,0,0,1,0,0,13
layer_19,2,105,5,0,2,11,1,0,0,0,0,0,2,12,0,3,0,0,0,0,0,14,3,0,65,6,4,5,1,3,7,16
layer_20,0,2,3,0,0,0,0,0,0,0,0,1,0,1,0,49,17,0,0,0,0,56,1,0,1,0,10,15,0,0,0,0
layer_21,0,0,0,0,0,1,1,0,0,0,0,0,77,0,1,44,0,0,0,0,30,0,0,0,0,6,0,0,19,1,150,17
layer_22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,110,0,6,4,0,0,0,0,0,0,0,0
layer_23,0,17,14,1,0,87,1,6,1,0,0,0,0,0,0,0,3,6,2,37,2,1,31,8,77,1,44,57,0,0,3,0
layer_24,32,205,16,31,1,0,0,10,13,4,11,0,0,3,12,0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0
layer_25,0,0,0,5,0,0,0,0,3,30,2,2,7,1,9,22,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
layer_26,0,6,0,0,0,0,0,0,14,0,8,7,2,0,0,61,0,0,0,0,6,43,26,21,0,10,2,2,0,13,1,6
layer_27,1,15,0,0,0,0,13,1,0,1,3,7,0,37,0,1,0,5,19,4,3,2,0,79,0,1,0,0,14,0,0,0
layer_28,0,0,0,0,96,10,31,0,59,14,32,12,10,14,44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,103,0
layer_29,1,0,9,5,36,1,14,3,0,0,0,0,12,9,3,1,10,11,0,0,14,0,0,0,23,6,0,0,54,3,0,0
layer_30,2,0,0,0,0,0,0,0,0,11,0,4,91,0,5,2,35,0,12,18,3,0,12,47,0,0,0,0,0,9,0,0
layer_31,5,304,24,4,0,0,0,2,130,10,0,4,0,34,0,5,0,0,0,0,2,0,25,2,77,41,21,8,0,0,0,0
