,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,61.0,1.0,30.0,14.0,6.0,0.0,3.0,45.0,28.0,12.0,56.0,0.0
layer_1,30.0,29.0,0.0,2.0,2.0,8.0,10.0,11.0,0.0,67.0,0.0,4.0
layer_2,2.0,0.0,46.0,7.0,0.0,2.0,8.0,0.0,0.0,88.0,0.0,0.0
layer_3,0.0,0.0,18.0,0.0,0.0,2.0,1.0,0.0,6.0,10.0,0.0,6.0
layer_4,4.0,14.0,1.0,12.0,1.0,0.0,0.0,0.0,96.0,1.0,0.0,0.0
layer_5,86.0,0.0,0.0,12.0,1.0,1.0,0.0,138.0,14.0,1.0,1.0,0.0
layer_6,1.0,29.0,18.0,120.0,0.0,0.0,2.0,13.0,90.0,0.0,12.0,3.0
layer_7,0.0,24.0,11.0,91.0,0.0,2.0,0.0,0.0,21.0,0.0,3.0,15.0
layer_8,2.0,2.0,0.0,27.0,0.0,0.0,94.0,30.0,19.0,3.0,0.0,1.0
layer_9,12.0,1.0,25.0,142.0,0.0,2.0,4.0,0.0,60.0,10.0,0.0,0.0
layer_10,30.0,0.0,0.0,0.0,11.0,78.0,3.0,1.0,0.0,112.0,1.0,0.0
layer_11,73.0,39.0,0.0,52.0,46.0,25.0,0.0,1.0,1.0,12.0,40.0,92.0
