,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,91.0,0.0,4.0,5.0,0.0,1.0,0.0,67.0,0.0,22.0,3.0,9.0
layer_1,2.0,16.0,4.0,13.0,0.0,1.0,10.0,1.0,1.0,9.0,0.0,0.0
layer_2,3.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,3.0,9.0,3.0,0.0
layer_3,0.0,21.0,7.0,0.0,3.0,8.0,0.0,0.0,7.0,3.0,4.0,33.0
layer_4,0.0,11.0,3.0,3.0,3.0,0.0,4.0,0.0,30.0,1.0,0.0,0.0
layer_5,22.0,1.0,0.0,11.0,15.0,21.0,0.0,134.0,31.0,13.0,0.0,0.0
layer_6,3.0,71.0,0.0,72.0,0.0,0.0,7.0,1.0,40.0,2.0,14.0,17.0
layer_7,2.0,4.0,29.0,36.0,2.0,18.0,13.0,19.0,67.0,0.0,83.0,95.0
layer_8,22.0,14.0,0.0,174.0,6.0,4.0,103.0,165.0,122.0,6.0,3.0,12.0
layer_9,1.0,1.0,15.0,139.0,4.0,0.0,97.0,3.0,43.0,1.0,0.0,2.0
layer_10,22.0,0.0,2.0,2.0,51.0,126.0,36.0,11.0,0.0,25.0,10.0,5.0
layer_11,43.0,36.0,0.0,17.0,110.0,72.0,1.0,7.0,15.0,34.0,61.0,36.0
