,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,9.0,15.0,10.0,7.0,10.0,24.0,22.0,12.0,17.0,6.0,12.0,10.0,17.0,9.0,13.0,8.0
layer_1,23.0,1.0,13.0,9.0,26.0,3.0,0.0,1.0,16.0,4.0,14.0,8.0,15.0,11.0,7.0,7.0
layer_2,8.0,14.0,10.0,16.0,9.0,16.0,19.0,30.0,10.0,20.0,9.0,23.0,23.0,15.0,1.0,7.0
layer_3,2.0,5.0,2.0,5.0,2.0,22.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0
layer_4,2.0,2.0,2.0,2.0,2.0,20.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0
layer_5,5.0,3.0,14.0,2.0,2.0,10.0,12.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_6,2.0,8.0,2.0,2.0,3.0,6.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
layer_7,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,3.0,2.0,5.0
layer_8,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,5.0,2.0,3.0,2.0
layer_9,2.0,2.0,3.0,2.0,0.0,7.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,7.0,2.0,2.0
layer_10,2.0,1.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,8.0
layer_11,2.0,2.0,2.0,0.0,4.0,6.0,2.0,2.0,3.0,2.0,0.0,19.0,4.0,2.0,2.0,2.0
layer_12,2.0,2.0,2.0,2.0,2.0,2.0,2.0,19.0,2.0,2.0,2.0,4.0,15.0,3.0,2.0,2.0
layer_13,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0
layer_14,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_15,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,11.0,2.0,2.0
layer_16,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0
layer_17,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0
layer_18,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,9.0,2.0,3.0,2.0,2.0,2.0,2.0
layer_19,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_20,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,14.0,2.0
layer_21,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0
layer_22,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_23,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_24,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,10.0,2.0,2.0,2.0,3.0,8.0,2.0,2.0
layer_25,2.0,9.0,2.0,2.0,6.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0
layer_26,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0
layer_27,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
