,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,67.0,0.0,401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,0.0,24.0,0.0,0.0,167.0,69.0,0.0,4.0,3.0,135.0,1.0,0.0,0.0,0.0,0.0,0.0
layer_1,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
layer_2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_3,0.0,0.0,0.0,0.0,4.0,2.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,10.0,2.0,78.0,152.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,3.0,0.0,0.0,141.0,0.0,39.0,12.0
layer_4,0.0,0.0,0.0,0.0,52.0,0.0,2.0,56.0,11.0,1.0,0.0,0.0,18.0,3.0,0.0,4.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,42.0,26.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
layer_5,0.0,0.0,35.0,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,46.0,52.0,8.0,5.0,151.0,21.0,4.0,0.0,8.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,18.0,8.0,4.0
layer_6,214.0,67.0,41.0,260.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,1.0,17.0,0.0,12.0,33.0,0.0,28.0,3.0,0.0,0.0,1.0,19.0,10.0,130.0
layer_7,26.0,2.0,11.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,12.0,283.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,146.0
layer_8,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,17.0,38.0,2.0,302.0,68.0,42.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,124.0,270.0,1.0,0.0,239.0,0.0,0.0
layer_9,2.0,0.0,1.0,9.0,217.0,88.0,4.0,15.0,0.0,0.0,0.0,180.0,0.0,129.0,55.0,15.0,0.0,0.0,0.0,2.0,19.0,0.0,0.0,9.0,0.0,0.0,157.0,0.0,37.0,157.0,23.0,6.0
layer_10,0.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0,26.0,26.0,6.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0
layer_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,1.0,15.0,0.0,0.0,0.0,0.0,2.0,305.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,22.0
layer_12,0.0,0.0,0.0,59.0,0.0,0.0,0.0,65.0,11.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,52.0,0.0,5.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
layer_13,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,26.0,0.0,21.0,0.0,0.0,0.0,12.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
layer_14,0.0,0.0,0.0,0.0,0.0,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,4.0,0.0,0.0,0.0,0.0,15.0,25.0,0.0,8.0,0.0,0.0,0.0,0.0
layer_15,40.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,77.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0
