,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,27,1000,0,1,7,55,5,7,271,0,0,0,0,1,1,411,0,51,74,132,0,1,0,0
layer_1,0,133,0,40,12,28,0,0,0,0,0,0,0,34,10,0,0,0,0,2,0,0,34,0
layer_2,32,0,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0,2,19,0,0
layer_3,0,0,2,0,0,1,0,7,1,1,0,0,0,0,0,0,0,0,5,15,0,2,0,1
layer_4,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3
layer_5,0,136,5,1,1,0,0,0,2,11,0,0,7,4,0,0,0,0,0,3,0,3,6,8
layer_6,1,0,0,0,0,1,37,25,32,9,0,1,8,2,37,2,0,1,0,0,0,0,7,21
layer_7,4,6,0,0,0,0,0,5,22,55,1,1,2,4,1,0,0,0,2,0,2,5,6,5
layer_8,1,0,0,5,0,3,0,0,0,1,7,13,0,6,0,12,0,0,5,0,0,6,15,0
layer_9,4,12,15,0,0,0,51,157,15,0,0,0,8,1,9,0,0,0,10,0,0,0,2,0
layer_10,58,13,1,0,0,0,1,8,0,0,2,0,232,68,144,0,0,0,1,3,2,0,0,0
layer_11,38,0,0,4,1,4,0,0,1,0,0,9,1,48,8,0,9,0,31,38,5,6,10,10
layer_12,0,1,2,0,0,0,1,9,0,1,0,10,0,0,1,0,0,58,0,0,0,0,1,84
layer_13,1,3,1,0,11,0,918,6,79,8,2,7,0,0,0,0,0,0,3,3,6,0,0,1
layer_14,64,0,0,63,27,298,31,3,0,34,0,0,0,0,0,4,0,9,0,3,6,0,0,158
layer_15,0,0,6,23,1,0,0,4,70,1,19,1,0,0,23,11,0,0,0,0,0,1,1,3
layer_16,0,3,0,0,11,0,0,1,1,5,0,0,0,0,0,0,0,0,10,127,1,2,0,0
layer_17,0,0,0,0,0,5,126,3,1,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0
layer_18,0,0,0,0,0,0,19,4,1,0,0,0,0,0,0,0,9,2,0,0,0,49,1,2
layer_19,0,22,0,48,10,50,66,29,1,2,0,2,0,27,1,0,0,0,0,1,0,0,0,0
layer_20,2,0,0,0,0,0,0,0,1,0,0,0,10,26,0,0,0,3,0,1,0,7,1,8
layer_21,0,0,0,0,0,0,2,0,1,15,0,18,0,0,0,0,0,0,0,0,0,2,13,11
layer_22,0,3,0,0,0,0,0,0,0,0,0,0,3,2,31,0,3,1,0,0,1,1,1,7
layer_23,0,1,3,1,0,6,0,0,19,0,0,0,0,0,18,0,7,4,0,0,5,0,0,6
layer_24,0,1,0,0,0,0,17,2,0,25,43,0,10,0,0,0,0,0,0,0,0,1,2,0
layer_25,5,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,9,0,15,18,0,12
layer_26,0,3,10,3,4,0,0,22,0,0,0,0,129,81,123,0,1,3,13,9,4,0,0,0
layer_27,15,2,1,0,23,57,0,0,0,15,0,7,0,1,0,0,0,0,0,6,0,34,0,1
