,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,9,4,107,0,246,1,4,10,1,2,110,0,1,2,55,104,2,1,4,12,0,9,10,21
layer_1,18,12,0,0,14,0,0,2,16,2,0,261,218,23,122,8,0,12,1,2,11,1,0,170
layer_2,13,0,1,9,1,0,2,0,0,0,1,0,1,332,0,0,37,0,0,9,6,0,2,2
layer_3,0,0,5,5,0,8,1,366,38,55,36,70,0,32,0,46,51,0,0,1,0,0,0,0
layer_4,0,1,0,189,18,140,0,2,2,50,0,3,0,0,0,0,29,0,3,21,268,79,0,2
layer_5,0,151,31,1,27,3,24,8,1,0,0,9,1,2,0,0,407,1,0,0,0,0,134,9
layer_6,310,22,0,6,0,0,1,3,9,15,0,0,0,8,0,122,0,0,80,18,30,3,21,4
layer_7,35,0,5,1,0,86,2,70,0,1,0,28,0,1,0,16,2,0,0,0,0,5,0,17
layer_8,0,57,0,1,89,22,12,11,0,3,0,1,5,2,0,0,0,3,51,0,3,0,23,0
layer_9,0,1,3,0,0,0,0,6,9,0,0,0,4,0,2,0,158,8,5,0,23,0,4,2
layer_10,1,4,1,0,0,0,1,1,4,15,5,3,0,24,0,2,3,0,1,37,1,2,19,16
layer_11,0,2,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_12,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1
layer_13,23,8,1,0,13,3,1,0,0,22,0,323,111,14,16,3,1,1,0,1,2,1,0,107
layer_14,4,0,0,1,0,0,3,0,0,4,2,0,2,195,0,1,22,0,0,1,6,0,3,0
layer_15,0,0,2,28,0,2,13,128,5,0,12,15,0,4,0,9,25,0,1,0,0,1,0,0
layer_16,0,1,0,104,6,32,0,0,0,8,0,0,0,0,0,0,1,0,1,18,189,7,0,0
layer_17,0,32,22,1,12,0,4,1,0,1,0,21,0,1,0,0,242,0,1,0,0,0,31,3
layer_18,108,6,0,3,0,0,1,0,4,11,0,0,0,4,1,53,0,0,38,2,11,0,0,0
layer_19,4,0,0,4,0,14,1,22,0,0,0,18,0,0,0,9,0,1,0,0,0,0,0,9
layer_20,0,7,0,5,22,0,4,1,0,0,0,0,2,2,0,0,0,0,3,0,0,0,4,0
layer_21,0,0,0,0,0,0,0,10,2,0,0,0,1,0,2,0,12,5,5,0,5,0,1,0
layer_22,3,1,0,0,0,0,1,0,4,0,44,16,0,2,0,2,0,0,0,0,11,0,10,2
layer_23,38,1,1,47,12,1,0,1,1,12,0,0,22,0,0,3,0,0,0,0,0,0,0,0
