,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,20.0,6.0,18.0,9.0,2.0,0.0,0.0,20.0,13.0,11.0,24.0,5.0
layer_1,18.0,26.0,5.0,8.0,3.0,14.0,17.0,7.0,0.0,31.0,0.0,1.0
layer_2,12.0,0.0,2.0,4.0,1.0,1.0,23.0,5.0,0.0,28.0,7.0,2.0
layer_3,3.0,5.0,32.0,0.0,9.0,2.0,0.0,0.0,18.0,1.0,3.0,22.0
layer_4,8.0,14.0,1.0,6.0,1.0,0.0,4.0,0.0,14.0,3.0,0.0,0.0
layer_5,18.0,0.0,0.0,5.0,13.0,7.0,0.0,78.0,8.0,4.0,4.0,0.0
layer_6,1.0,15.0,8.0,78.0,0.0,0.0,6.0,1.0,22.0,0.0,15.0,13.0
layer_7,0.0,5.0,10.0,54.0,0.0,2.0,0.0,0.0,8.0,0.0,4.0,36.0
layer_8,14.0,4.0,8.0,34.0,2.0,0.0,44.0,21.0,45.0,7.0,0.0,5.0
layer_9,0.0,1.0,2.0,75.0,0.0,1.0,14.0,0.0,11.0,17.0,0.0,0.0
layer_10,35.0,0.0,0.0,2.0,8.0,44.0,4.0,4.0,0.0,24.0,4.0,4.0
layer_11,54.0,45.0,0.0,32.0,47.0,12.0,0.0,11.0,7.0,15.0,43.0,43.0
