,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,7.0,13.0,4.0,11.0,17.0,21.0,31.0,10.0,9.0,8.0,6.0,25.0,9.0,18.0,39.0,15.0
layer_1,10.0,16.0,6.0,4.0,2.0,1.0,0.0,21.0,6.0,2.0,2.0,1.0,2.0,8.0,1.0,3.0
layer_2,2.0,17.0,5.0,2.0,9.0,0.0,13.0,2.0,1.0,0.0,1.0,13.0,2.0,0.0,0.0,4.0
layer_3,4.0,16.0,37.0,1.0,15.0,8.0,1.0,1.0,1.0,2.0,0.0,3.0,6.0,0.0,11.0,0.0
layer_4,9.0,8.0,9.0,7.0,10.0,12.0,61.0,0.0,0.0,7.0,2.0,1.0,1.0,3.0,4.0,5.0
layer_5,9.0,14.0,15.0,1.0,3.0,1.0,46.0,0.0,11.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
layer_6,28.0,19.0,4.0,0.0,1.0,3.0,17.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_7,8.0,22.0,39.0,22.0,6.0,11.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_8,8.0,13.0,23.0,12.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_9,11.0,23.0,5.0,8.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
layer_10,19.0,28.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_11,12.0,12.0,6.0,26.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_12,19.0,10.0,1.0,16.0,6.0,15.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_13,12.0,24.0,2.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_14,2.0,1.0,2.0,36.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_15,11.0,20.0,0.0,7.0,4.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
layer_16,21.0,3.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_17,10.0,7.0,25.0,5.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_18,8.0,7.0,4.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_19,8.0,2.0,13.0,3.0,0.0,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
layer_20,20.0,23.0,20.0,4.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_21,18.0,19.0,3.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
layer_22,28.0,11.0,38.0,3.0,9.0,8.0,1.0,18.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0
layer_23,11.0,16.0,17.0,28.0,4.0,14.0,14.0,8.0,8.0,18.0,3.0,7.0,0.0,2.0,4.0,1.0
