,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3284.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0,438.0,204.0,32.0,0.0,2.0,0.0,0.0,0.0,230.0,0.0,0.0,131.0,458.0,1553.0
layer_1,60.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,230.0,0.0,0.0,0.0,0.0,250.0,398.0,24.0,10.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,0.0,0.0,1.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,16.0,1.0
layer_3,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,7.0,0.0,0.0,17.0,0.0,3.0,0.0
layer_4,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,107.0,0.0,0.0,7.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0
layer_5,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,18.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
layer_6,0.0,9.0,0.0,0.0,0.0,18.0,560.0,7.0,0.0,0.0,0.0,0.0,80.0,77.0,0.0,59.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,26.0,0.0,5.0
layer_7,68.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,16.0,3.0,4.0,9.0,0.0,4.0,4.0,18.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0
layer_8,0.0,2.0,0.0,0.0,6.0,1.0,2.0,0.0,30.0,24.0,0.0,3.0,17.0,2.0,1.0,40.0,0.0,0.0,0.0,0.0,70.0,1.0,0.0,3.0,0.0,28.0,0.0,4.0,11.0,12.0,4.0,815.0
layer_9,0.0,3.0,0.0,0.0,9.0,5.0,0.0,22.0,0.0,0.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,84.0,0.0,0.0,0.0,0.0,2.0,526.0,24.0
