,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,17.0,413.0,1.0,0.0,16.0,1.0,1.0,15.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,31.0,90.0,68.0,4.0,4.0,0.0,0.0
layer_1,1.0,12.0,0.0,11.0,41.0,27.0,0.0,0.0,0.0,1.0,11.0,0.0,6.0,2.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
layer_2,0.0,5.0,2.0,0.0,0.0,0.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
layer_3,0.0,0.0,0.0,16.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0
layer_4,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
layer_5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
layer_6,0.0,0.0,0.0,0.0,0.0,2.0,23.0,10.0,78.0,2.0,0.0,0.0,20.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
layer_7,10.0,47.0,0.0,1.0,0.0,0.0,5.0,21.0,17.0,2.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,2.0,0.0,0.0
layer_8,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,1.0,5.0,1.0,6.0,1.0,6.0,11.0,22.0,3.0,0.0,1.0,0.0,0.0,4.0,6.0,1.0
layer_9,1.0,7.0,9.0,0.0,0.0,0.0,24.0,110.0,10.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
layer_10,3.0,6.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,4.0,0.0,152.0,16.0,67.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0
layer_11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,4.0,50.0,39.0,0.0,10.0,0.0,9.0,7.0,2.0,4.0,2.0,3.0
layer_12,0.0,2.0,8.0,0.0,0.0,0.0,33.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,24.0
layer_13,1.0,0.0,0.0,1.0,0.0,1.0,302.0,6.0,44.0,12.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,11.0,2.0,0.0,0.0,0.0
layer_14,172.0,0.0,0.0,30.0,17.0,58.0,19.0,2.0,0.0,20.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,3.0,0.0,0.0,14.0
layer_15,0.0,0.0,4.0,25.0,10.0,0.0,1.0,0.0,18.0,0.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0
layer_16,2.0,3.0,6.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,1.0,41.0,2.0,29.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0
layer_17,2.0,0.0,1.0,0.0,0.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0
layer_18,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
layer_19,3.0,7.0,1.0,5.0,4.0,0.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,7.0
layer_21,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0
layer_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_23,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0
layer_24,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
layer_25,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0
layer_26,0.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,27.0,1.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,1.0,0.0
layer_27,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,1.0,5.0,1.0,6.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,9.0,0.0,1.0
