,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,23.0,0.0,22.0,0.0,2.0,0.0,19.0,8.0,13.0,18.0,7.0,14.0
layer_1,12.0,17.0,19.0,24.0,24.0,23.0,22.0,22.0,24.0,24.0,0.0,0.0
layer_2,30.0,24.0,7.0,18.0,22.0,7.0,24.0,6.0,17.0,12.0,21.0,24.0
layer_3,24.0,24.0,7.0,14.0,24.0,24.0,19.0,11.0,17.0,20.0,24.0,16.0
layer_4,23.0,28.0,24.0,23.0,24.0,28.0,24.0,16.0,24.0,24.0,24.0,3.0
layer_5,24.0,24.0,18.0,24.0,18.0,24.0,23.0,24.0,24.0,24.0,24.0,24.0
layer_6,23.0,24.0,24.0,24.0,16.0,24.0,24.0,24.0,19.0,24.0,24.0,24.0
layer_7,21.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_8,24.0,24.0,24.0,24.0,24.0,24.0,18.0,21.0,24.0,24.0,24.0,24.0
layer_9,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,12.0,24.0,24.0,24.0
layer_10,24.0,24.0,24.0,24.0,24.0,22.0,24.0,24.0,24.0,26.0,24.0,24.0
layer_11,21.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,0.0,24.0,24.0,24.0
