,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,957.0,158.0,1618.0,53.0,1.0,0.0,3.0,7.0,0.0,2.0,40.0,319.0,7.0,1.0,0.0,8.0,34.0,78.0,0.0,0.0,0.0,20.0,0.0,486.0,10.0,33.0,5.0,10.0,0.0,0.0,0.0,0.0
layer_1,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,367.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_3,0.0,1.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33.0,0.0,26.0,2.0
layer_4,0.0,0.0,0.0,0.0,151.0,0.0,2.0,151.0,0.0,4.0,0.0,0.0,0.0,2.0,147.0,1.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,41.0
layer_5,1.0,0.0,7.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,17.0,93.0,78.0,79.0,32.0,3.0,0.0,1.0,38.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,12.0,6.0,357.0
layer_6,220.0,169.0,0.0,0.0,196.0,0.0,3.0,252.0,185.0,0.0,258.0,105.0,144.0,36.0,0.0,117.0,95.0,2.0,5.0,27.0,80.0,0.0,115.0,0.0,0.0,431.0,7.0,1.0,0.0,313.0,246.0,2.0
layer_7,1.0,422.0,521.0,0.0,18.0,11.0,0.0,2.0,51.0,710.0,16.0,696.0,268.0,0.0,68.0,17.0,5.0,372.0,101.0,149.0,17.0,34.0,0.0,1.0,75.0,0.0,0.0,3.0,244.0,515.0,262.0,29.0
layer_8,3.0,0.0,0.0,4.0,215.0,40.0,56.0,0.0,6.0,0.0,0.0,1.0,5.0,7.0,20.0,310.0,6.0,170.0,29.0,103.0,7.0,22.0,251.0,0.0,60.0,85.0,2.0,0.0,69.0,80.0,5.0,474.0
layer_9,4.0,238.0,129.0,13.0,2.0,0.0,0.0,0.0,196.0,290.0,252.0,794.0,0.0,7.0,1.0,1.0,3.0,10.0,0.0,119.0,5.0,0.0,8.0,1.0,184.0,0.0,266.0,0.0,0.0,46.0,1.0,134.0
layer_10,1.0,44.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,583.0,0.0,164.0,0.0,4.0,13.0,67.0,458.0,5.0,432.0,54.0,434.0,8.0,77.0,27.0,58.0,459.0,42.0,113.0,1.0,0.0,19.0,0.0
layer_11,21.0,54.0,31.0,13.0,40.0,0.0,5.0,0.0,6.0,20.0,134.0,1.0,2.0,0.0,4.0,6.0,209.0,442.0,13.0,515.0,0.0,5.0,0.0,0.0,9.0,39.0,57.0,15.0,0.0,0.0,1.0,284.0
layer_12,6.0,0.0,16.0,0.0,46.0,4.0,37.0,1.0,0.0,26.0,3.0,11.0,2.0,32.0,0.0,164.0,368.0,154.0,39.0,174.0,0.0,2.0,64.0,198.0,770.0,340.0,275.0,70.0,241.0,43.0,24.0,13.0
layer_13,2.0,22.0,9.0,46.0,0.0,0.0,0.0,97.0,60.0,55.0,3.0,182.0,23.0,2.0,13.0,14.0,2.0,0.0,1.0,7.0,5.0,2.0,176.0,0.0,210.0,10.0,0.0,1.0,23.0,278.0,31.0,111.0
layer_14,3.0,13.0,39.0,5.0,7.0,4.0,14.0,2.0,685.0,538.0,35.0,176.0,27.0,206.0,7.0,7.0,0.0,0.0,0.0,19.0,0.0,9.0,0.0,26.0,28.0,616.0,464.0,11.0,0.0,1.0,0.0,8.0
layer_15,266.0,0.0,0.0,2.0,585.0,466.0,462.0,894.0,25.0,22.0,6.0,54.0,111.0,39.0,54.0,3.0,26.0,0.0,0.0,0.0,21.0,26.0,17.0,30.0,4.0,21.0,85.0,69.0,8.0,13.0,0.0,24.0
layer_16,0.0,0.0,0.0,3.0,63.0,2.0,6.0,0.0,56.0,674.0,16.0,59.0,124.0,4.0,8.0,3.0,6.0,12.0,229.0,2.0,0.0,1.0,204.0,0.0,10.0,28.0,2.0,50.0,12.0,176.0,0.0,11.0
layer_17,11.0,2.0,0.0,80.0,75.0,22.0,3.0,28.0,2.0,1.0,0.0,7.0,1.0,103.0,49.0,102.0,0.0,0.0,92.0,0.0,57.0,3.0,5.0,168.0,0.0,0.0,0.0,0.0,2.0,100.0,66.0,12.0
layer_18,18.0,126.0,68.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,86.0,0.0,1.0,10.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,65.0,144.0,21.0,0.0,3.0,11.0,1.0
layer_19,5.0,0.0,25.0,0.0,0.0,0.0,0.0,5.0,140.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,11.0,2.0,1.0,0.0,0.0,0.0,37.0
layer_20,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,196.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
layer_21,41.0,27.0,17.0,0.0,278.0,4.0,1.0,10.0,0.0,101.0,36.0,0.0,4.0,0.0,19.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
layer_22,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,9.0,4.0,4.0,20.0,0.0,0.0,0.0,0.0,19.0,30.0,0.0,13.0,1.0,4.0,1.0,0.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
layer_23,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,7.0
layer_24,17.0,393.0,2.0,47.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0
layer_25,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,1.0,13.0,82.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
layer_26,0.0,0.0,0.0,19.0,0.0,167.0,0.0,178.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,372.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
layer_27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,176.0,2.0,0.0,0.0,0.0,1.0,5.0,7.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,1.0,1.0
layer_28,6.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
layer_29,7.0,19.0,13.0,0.0,87.0,7.0,0.0,8.0,18.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,12.0,110.0
layer_30,0.0,25.0,3.0,0.0,17.0,5.0,12.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,144.0,9.0,1.0,7.0,36.0,21.0,122.0,28.0,6.0,36.0,0.0,0.0,0.0,0.0
layer_31,115.0,7.0,10.0,1.0,0.0,0.0,9.0,48.0,0.0,0.0,0.0,19.0,0.0,2.0,1393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,113.0,0.0,10.0,0.0,3.0,1.0
