,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,90.0,61.0,39.0,37.0,46.0,39.0,79.0,93.0,37.0,32.0,59.0,24.0,30.0,94.0,58.0,66.0
layer_1,91.0,23.0,56.0,32.0,69.0,26.0,42.0,28.0,93.0,42.0,68.0,63.0,83.0,30.0,45.0,34.0
layer_2,33.0,93.0,39.0,60.0,32.0,80.0,28.0,96.0,104.0,68.0,33.0,94.0,79.0,93.0,23.0,40.0
layer_3,24.0,27.0,24.0,24.0,25.0,82.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,27.0,24.0,24.0
layer_4,24.0,24.0,25.0,24.0,24.0,51.0,24.0,38.0,24.0,24.0,24.0,24.0,24.0,24.0,23.0,29.0
layer_5,30.0,25.0,23.0,24.0,24.0,69.0,34.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_6,27.0,28.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0
layer_7,24.0,31.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,34.0,24.0,21.0,24.0,24.0
layer_8,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0
layer_9,25.0,24.0,24.0,24.0,31.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_10,24.0,24.0,24.0,24.0,36.0,24.0,24.0,24.0,24.0,24.0,24.0,27.0,25.0,24.0,24.0,24.0
layer_11,24.0,25.0,24.0,25.0,28.0,23.0,24.0,24.0,24.0,24.0,24.0,49.0,24.0,25.0,25.0,24.0
layer_12,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,66.0,24.0,24.0,24.0
layer_13,24.0,24.0,24.0,24.0,25.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,27.0,24.0,24.0,24.0
layer_14,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,25.0,26.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_15,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,36.0,24.0,24.0
layer_16,24.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_17,26.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,26.0,24.0,24.0,24.0,24.0
layer_18,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,33.0,24.0,56.0,24.0,24.0,24.0,24.0
layer_19,24.0,24.0,24.0,24.0,33.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_20,24.0,24.0,25.0,36.0,24.0,25.0,24.0,24.0,24.0,25.0,24.0,26.0,24.0,24.0,59.0,27.0
layer_21,24.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0
layer_22,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_23,24.0,25.0,24.0,24.0,25.0,24.0,24.0,24.0,29.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,36.0,25.0,24.0,24.0,24.0,38.0,49.0,24.0,24.0
layer_25,24.0,24.0,24.0,24.0,36.0,24.0,27.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_26,24.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0,26.0,25.0,26.0
layer_27,24.0,24.0,24.0,34.0,24.0,28.0,24.0,25.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0
