,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,178.0,11.0,237.0,53.0,100.0,108.0,236.0,8.0,237.0,131.0,95.0,43.0
layer_1,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,26.0,0.0,0.0,120.0
layer_2,14.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
layer_3,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
layer_4,10.0,0.0,40.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,64.0,1.0
layer_5,1.0,0.0,220.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,5.0,9.0
layer_6,31.0,0.0,0.0,2.0,0.0,100.0,9.0,0.0,0.0,3.0,0.0,0.0
layer_7,58.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0
layer_8,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,6.0
layer_9,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,1.0,0.0,0.0,0.0
layer_10,0.0,0.0,0.0,0.0,0.0,11.0,0.0,13.0,0.0,1.0,0.0,0.0
layer_11,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
