,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31,head_32,head_33,head_34,head_35,head_36,head_37,head_38,head_39,head_40,head_41,head_42,head_43,head_44,head_45,head_46,head_47,head_48,head_49,head_50,head_51,head_52,head_53,head_54,head_55,head_56,head_57,head_58,head_59,head_60,head_61,head_62,head_63,head_64,head_65,head_66,head_67,head_68,head_69,head_70
layer_10,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,4,3,13,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3
layer_11,3,3,3,3,3,3,3,3,3,3,0,3,3,2,3,3,3,6,3,3,3,3,3,9,3,3,3,3,3,6,3,3,3,10,3,4,3,5,3,3,5,4,3,3,3,16,3,3,3,3,3,31,3,3,3,3,2,3,3,3,3,4,3,3,2,3,4,3,3,3,4
layer_12,3,3,3,3,16,3,2,5,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,22,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,1,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3
layer_13,3,3,3,3,3,3,3,3,3,3,4,6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,8,3,3,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,5,4,3,3
layer_14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,25,3,3,3,3,3,3,0,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
layer_15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,2,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,5
layer_16,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,4,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,30,3,3,3,3,3,3,3,3,3
layer_17,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,5,4,3,5,3,3,3,3,7,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,40,10,3,3,1,3,3,8,3,3,3,3,3,3,3,3,3,3
layer_18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
layer_19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,5,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
layer_20,3,3,3,3,3,3,3,3,3,3,3,6,3,3,0,3,3,4,3,3,3,3,3,3,3,3,3,3,5,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,5,3,3,3,3,3,3,3,3,3
layer_21,3,3,10,3,3,8,3,3,2,3,3,3,3,3,19,3,3,4,3,2,2,5,3,3,3,3,3,3,3,3,7,4,3,3,3,3,3,3,3,4,0,3,3,3,3,3,5,3,3,3,3,3,3,3,4,5,3,5,3,3,3,5,3,3,3,9,3,3,28,3,3
layer_22,3,3,3,7,3,3,30,0,3,3,3,8,8,2,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,3,9,4,3,3,5,4,3,4,3,2,3,4,3,3,3,3,3,2,13,3,3,3,3,3,3,7
layer_23,3,3,3,2,3,7,3,3,3,3,3,2,3,3,3,4,3,3,3,4,3,3,3,3,3,10,3,3,3,3,3,3,3,4,4,3,3,3,3,3,21,4,3,4,3,4,23,3,3,6,3,0,3,2,3,3,6,3,3,5,3,3,3,10,3,3,3,3,3,3,3
layer_24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,0,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
layer_25,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,5,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4
layer_26,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,14,3,3,3,3,3,3,3,0,3,3,4,2,3
layer_27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
layer_28,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3
layer_29,3,7,3,3,3,3,3,3,3,3,2,3,3,9,3,3,3,3,4,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,1,4,4,3,4,3,3,4,5,3
layer_30,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
layer_31,3,3,3,3,3,3,3,3,3,3,2,2,3,5,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,18,3,3,3,3,3
