,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,183.0,8.0,248.0,22.0,98.0,112.0,247.0,6.0,250.0,121.0,105.0,77.0
layer_1,0.0,0.0,0.0,1.0,0.0,89.0,0.0,1.0,15.0,0.0,0.0,85.0
layer_2,10.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
layer_3,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_4,2.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
layer_5,20.0,0.0,244.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0
layer_6,57.0,0.0,0.0,5.0,0.0,186.0,1.0,0.0,0.0,0.0,0.0,0.0
layer_7,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
layer_8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,61.0,0.0,3.0,38.0
layer_9,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_10,0.0,0.0,0.0,0.0,11.0,8.0,0.0,12.0,1.0,0.0,0.0,0.0
layer_11,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
