,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,155.0,2.0,152.0,0.0,0.0,9.0,0.0,1.0,0.0,2.0,4.0,86.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,162.0,126.0,0.0,137.0,24.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_1,7.0,3.0,0.0,0.0,0.0,28.0,23.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,16.0,0.0,0.0,0.0,18.0,0.0,2.0,0.0
layer_2,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,2.0,0.0,57.0
layer_3,0.0,0.0,2.0,0.0,9.0,29.0,15.0,9.0,0.0,0.0,2.0,6.0,12.0,48.0,7.0,30.0,42.0,3.0,1.0,0.0,0.0,0.0,7.0,0.0,16.0,0.0,1.0,0.0,131.0,0.0,10.0,7.0
layer_4,0.0,0.0,0.0,0.0,44.0,1.0,9.0,24.0,35.0,1.0,0.0,0.0,7.0,39.0,0.0,4.0,4.0,93.0,0.0,0.0,0.0,0.0,0.0,106.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
layer_5,0.0,3.0,50.0,81.0,16.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,17.0,45.0,19.0,3.0,161.0,34.0,61.0,0.0,6.0,0.0,10.0,4.0,0.0,22.0,0.0,0.0,0.0,64.0,8.0,8.0
layer_6,81.0,122.0,30.0,171.0,0.0,7.0,1.0,18.0,5.0,0.0,0.0,0.0,3.0,0.0,5.0,7.0,0.0,2.0,15.0,66.0,5.0,19.0,23.0,0.0,37.0,6.0,0.0,1.0,6.0,37.0,11.0,111.0
layer_7,35.0,9.0,6.0,0.0,38.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,70.0,344.0,154.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,9.0,1.0,0.0,0.0,0.0,112.0
layer_8,6.0,1.0,7.0,4.0,0.0,3.0,5.0,6.0,33.0,15.0,4.0,369.0,155.0,96.0,21.0,19.0,0.0,1.0,0.0,3.0,0.0,0.0,21.0,7.0,4.0,91.0,147.0,1.0,0.0,233.0,0.0,0.0
layer_9,39.0,0.0,8.0,35.0,124.0,39.0,2.0,62.0,0.0,0.0,0.0,61.0,0.0,93.0,61.0,51.0,0.0,0.0,0.0,20.0,10.0,2.0,0.0,12.0,0.0,3.0,184.0,1.0,58.0,74.0,12.0,5.0
layer_10,0.0,0.0,0.0,0.0,0.0,45.0,0.0,51.0,9.0,21.0,15.0,4.0,1.0,2.0,0.0,0.0,28.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,85.0,0.0,0.0
layer_11,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,13.0,1.0,6.0,0.0,1.0,1.0,1.0,0.0,51.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,4.0,21.0,0.0,6.0,36.0
layer_12,5.0,0.0,0.0,5.0,0.0,0.0,0.0,13.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,18.0,0.0,75.0,0.0,47.0,0.0,0.0,8.0,6.0,1.0,0.0,2.0,1.0
layer_13,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,0.0,34.0,0.0,0.0,0.0,26.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,6.0,0.0,4.0,0.0
layer_14,0.0,0.0,0.0,0.0,1.0,58.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,174.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
layer_15,36.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
