,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,155,0,173,126,19,19,239,0,239,30,19,7
layer_1,0,0,0,0,0,108,0,0,1,0,0,87
layer_2,17,0,2,0,38,0,0,14,0,0,0,1
layer_3,0,0,0,2,17,0,0,1,0,54,0,0
layer_4,4,0,49,0,0,0,0,0,0,0,42,0
layer_5,0,0,214,0,0,0,0,0,0,0,0,52
layer_6,96,0,0,1,0,108,0,0,0,0,0,0
layer_7,29,0,16,0,2,0,0,0,0,4,0,0
layer_8,0,0,0,0,0,0,0,0,116,0,9,0
layer_9,0,0,0,0,0,91,0,0,0,0,0,0
layer_10,0,0,0,0,3,2,0,0,13,0,0,0
layer_11,0,0,0,0,4,0,0,0,0,0,0,0
