,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,231.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,134.0,26.0,1710.0
layer_1,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,0.0,0.0,12.0,2.0,80.0,20.0,2.0,8.0,1.0,1.0,0.0,16.0,29.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0
layer_3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,7.0,0.0,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,14.0,0.0,5.0,7.0,0.0,2.0,19.0
layer_4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
layer_5,1.0,9.0,11.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_6,0.0,0.0,0.0,0.0,0.0,10.0,649.0,5.0,0.0,0.0,1.0,0.0,22.0,34.0,0.0,34.0,0.0,0.0,0.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,14.0,0.0,2.0
layer_7,17.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,6.0,1.0,0.0,4.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0
layer_8,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,16.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,14.0,4.0,0.0,472.0
layer_9,0.0,0.0,0.0,0.0,2.0,13.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,4.0,232.0,4.0
