,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,13.0,0.0,17.0,0.0,3.0,2.0,4.0,37.0,18.0,2.0,7.0,0.0
layer_1,3.0,2.0,0.0,0.0,26.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0
layer_2,0.0,0.0,59.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
layer_3,33.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
layer_4,0.0,21.0,0.0,73.0,2.0,0.0,0.0,19.0,1.0,0.0,13.0,0.0
layer_5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
layer_6,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,7.0,1.0
layer_7,5.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
layer_8,0.0,0.0,0.0,0.0,29.0,6.0,0.0,0.0,44.0,0.0,2.0,8.0
layer_9,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0
layer_10,2.0,0.0,49.0,3.0,12.0,13.0,1.0,0.0,0.0,4.0,5.0,16.0
layer_11,9.0,27.0,11.0,5.0,6.0,1.0,2.0,0.0,5.0,0.0,5.0,59.0
