,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,10.0,44.0,30.0,8.0,3.0,14.0,8.0,4.0,23.0,5.0,5.0,6.0,19.0,13.0,27.0,17.0
layer_1,3.0,3.0,18.0,19.0,33.0,8.0,0.0,2.0,3.0,3.0,23.0,14.0,14.0,17.0,6.0,2.0
layer_2,31.0,23.0,19.0,12.0,17.0,18.0,79.0,2.0,12.0,9.0,6.0,25.0,26.0,3.0,13.0,0.0
layer_3,16.0,19.0,16.0,24.0,14.0,10.0,16.0,18.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,15.0
layer_4,16.0,16.0,16.0,16.0,16.0,15.0,16.0,17.0,16.0,16.0,16.0,15.0,16.0,16.0,17.0,18.0
layer_5,17.0,17.0,16.0,16.0,16.0,17.0,21.0,16.0,16.0,16.0,17.0,16.0,16.0,15.0,16.0,15.0
layer_6,21.0,16.0,16.0,16.0,16.0,25.0,16.0,16.0,16.0,16.0,16.0,16.0,10.0,16.0,16.0,16.0
layer_7,16.0,16.0,16.0,15.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,17.0,16.0,16.0,18.0,16.0
layer_8,16.0,16.0,9.0,17.0,16.0,17.0,18.0,16.0,16.0,16.0,16.0,17.0,16.0,16.0,16.0,16.0
layer_9,19.0,16.0,15.0,16.0,12.0,57.0,16.0,22.0,16.0,22.0,28.0,16.0,16.0,26.0,16.0,15.0
layer_10,16.0,16.0,16.0,31.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0,16.0,16.0,16.0
layer_11,16.0,17.0,16.0,13.0,19.0,16.0,16.0,16.0,21.0,16.0,13.0,36.0,24.0,19.0,16.0,16.0
layer_12,17.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,19.0,17.0,16.0,16.0,16.0
layer_13,17.0,16.0,15.0,16.0,16.0,10.0,16.0,20.0,17.0,16.0,16.0,16.0,19.0,16.0,16.0,16.0
layer_14,17.0,15.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,15.0,14.0,14.0,16.0,16.0,16.0,16.0
layer_15,16.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,20.0,16.0,19.0,17.0,16.0,16.0,19.0,17.0
layer_16,16.0,16.0,16.0,15.0,16.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,19.0
layer_17,14.0,16.0,19.0,17.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,17.0,17.0,16.0,16.0,15.0
layer_18,16.0,15.0,16.0,16.0,15.0,16.0,15.0,16.0,13.0,18.0,16.0,16.0,16.0,16.0,16.0,16.0
layer_19,16.0,16.0,15.0,16.0,17.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,16.0
layer_20,16.0,15.0,16.0,14.0,16.0,19.0,16.0,14.0,16.0,15.0,16.0,14.0,16.0,16.0,14.0,16.0
layer_21,16.0,16.0,16.0,16.0,16.0,15.0,16.0,17.0,16.0,17.0,16.0,16.0,16.0,16.0,15.0,16.0
layer_22,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
layer_23,16.0,18.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0,16.0,16.0,16.0,16.0,16.0,17.0,16.0
layer_24,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,16.0,16.0,16.0,15.0,16.0
layer_25,16.0,16.0,17.0,15.0,16.0,16.0,7.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
layer_26,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0
layer_27,9.0,16.0,15.0,17.0,16.0,18.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0
