,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,34.0,3.0,21.0,37.0,11.0,12.0,40.0,46.0,2.0,14.0,33.0,45.0,1.0,69.0,12.0,24.0
layer_1,69.0,9.0,20.0,6.0,39.0,5.0,34.0,3.0,15.0,10.0,17.0,46.0,21.0,9.0,7.0,10.0
layer_2,14.0,17.0,8.0,6.0,7.0,27.0,4.0,18.0,32.0,75.0,3.0,73.0,64.0,6.0,6.0,3.0
layer_3,4.0,4.0,4.0,4.0,8.0,41.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0
layer_4,4.0,4.0,4.0,5.0,4.0,47.0,4.0,8.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,6.0
layer_5,9.0,4.0,4.0,4.0,4.0,15.0,10.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,4.0,5.0
layer_6,4.0,16.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
layer_7,4.0,6.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,12.0,4.0,4.0,4.0,4.0
layer_8,4.0,4.0,4.0,7.0,6.0,5.0,29.0,4.0,4.0,4.0,4.0,14.0,4.0,4.0,4.0,4.0
layer_9,4.0,6.0,4.0,4.0,10.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_10,4.0,6.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,11.0,4.0,4.0,4.0,4.0
layer_11,4.0,5.0,4.0,6.0,10.0,28.0,4.0,6.0,4.0,4.0,4.0,16.0,4.0,4.0,7.0,4.0
layer_12,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,29.0,4.0,5.0,4.0
layer_13,13.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,12.0,4.0,4.0,4.0
layer_14,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_15,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,19.0,6.0,4.0
layer_16,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_17,4.0,4.0,10.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,6.0,4.0,4.0,4.0
layer_18,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,14.0,4.0,4.0,4.0,4.0
layer_19,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,5.0,4.0,4.0,4.0
layer_20,4.0,4.0,4.0,17.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,9.0,4.0,4.0,38.0,4.0
layer_21,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,6.0
layer_22,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_23,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_24,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,4.0,4.0
layer_25,4.0,5.0,4.0,5.0,5.0,4.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,11.0,4.0,4.0
layer_26,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,10.0,4.0,4.0,4.0,5.0,4.0
layer_27,3.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
