,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,0.0,5.0,2.0,14.0,1.0,7.0,5.0,1.0,20.0,1.0,6.0,8.0,20.0,0.0,6.0,1.0
layer_1,1.0,6.0,1.0,9.0,5.0,3.0,1.0,11.0,1.0,4.0,1.0,0.0,3.0,27.0,1.0,0.0
layer_2,9.0,1.0,3.0,0.0,17.0,0.0,14.0,0.0,1.0,3.0,16.0,2.0,2.0,1.0,5.0,1.0
layer_3,5.0,4.0,5.0,5.0,5.0,2.0,8.0,5.0,5.0,8.0,5.0,6.0,8.0,6.0,5.0,6.0
layer_4,5.0,5.0,5.0,5.0,5.0,5.0,6.0,4.0,6.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0
layer_5,2.0,5.0,7.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0
layer_6,6.0,6.0,8.0,6.0,7.0,16.0,5.0,8.0,5.0,5.0,8.0,5.0,5.0,5.0,5.0,7.0
layer_7,5.0,5.0,7.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,6.0,5.0
layer_8,5.0,5.0,4.0,12.0,5.0,5.0,5.0,12.0,5.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0
layer_9,5.0,5.0,6.0,5.0,5.0,8.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0
layer_10,5.0,5.0,5.0,10.0,7.0,5.0,6.0,6.0,5.0,7.0,5.0,5.0,7.0,5.0,5.0,5.0
layer_11,6.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,6.0,4.0,19.0,10.0,5.0,5.0,5.0
layer_12,5.0,5.0,10.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,3.0,7.0,5.0,5.0
layer_13,5.0,5.0,7.0,5.0,5.0,3.0,5.0,11.0,5.0,6.0,4.0,5.0,5.0,6.0,5.0,6.0
layer_14,10.0,4.0,5.0,5.0,5.0,5.0,7.0,6.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,6.0
layer_15,5.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,2.0,5.0,6.0
layer_16,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0
layer_17,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,7.0,5.0,5.0,7.0,5.0,5.0
layer_18,5.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,7.0,6.0,7.0
layer_19,7.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0
layer_20,8.0,8.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,1.0,5.0
layer_21,5.0,5.0,5.0,5.0,5.0,6.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,6.0,5.0
layer_22,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0
layer_23,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,7.0,5.0,5.0,6.0,5.0
layer_24,5.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0
layer_25,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_26,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,7.0
layer_27,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
