,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
0,0.0049875313,0.0074812965,0.0074812965,0.0,0.0024937657,0.0049875313,0.0074812965,0.0,0.0074812965,0.0074812965,0.0049875313,0.0074812965,0.0049875313,0.0074812965,0.0074812965,0.009975063,0.0074812965,0.0074812965,0.0024937657,0.0074812965,0.0074812965,0.0074812965,0.0049875313,0.0,0.0074812965,0.0074812965,0.012468828,0.0024937657,0.0,0.0074812965,0.0074812965,0.0024937657,0.012468828,0.0,0.0049875313,0.0049875313,0.0024937657,0.0049875313,0.0,0.0074812965,0.0,0.0049875313,0.0024937657,0.0049875313,0.0024937657,0.0074812965,0.0024937657,0.0074812965,0.0049875313,0.0074812965,0.0074812965,0.0074812965,0.0074812965,0.0074812965,0.0074812965,0.0024937657,0.0049875313,0.0074812965,0.0049875313,0.0049875313,0.0074812965,0.0049875313,0.0074812965,0.0074812965,0.0049875313,0.0074812965,0.0074812965,0.0074812965,0.009975063,0.0,0.0074812965
1,0.0,0.0024937657,0.0,0.0,0.0049875313,0.0074812965,0.0049875313,0.009975063,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0,0.0024937657,0.0,0.0,0.0024937657,0.0,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0049875313,0.0,0.0074812965,0.0049875313,0.0,0.0024937657,0.0049875313,0.0074812965,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0074812965,0.0,0.0024937657
2,0.0024937657,0.0049875313,0.0049875313,0.0049875313,0.0024937657,0.0049875313,0.0049875313,0.0049875313,0.0074812965,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0074812965,0.0049875313,0.0049875313,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0,0.0024937657,0.0074812965,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0024937657,0.0049875313,0.0049875313,0.0049875313,0.0049875313,0.0024937657,0.0024937657,0.0049875313,0.0,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0049875313,0.0049875313,0.012468828,0.0049875313,0.0074812965,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0049875313,0.0049875313,0.0049875313,0.0049875313,0.0024937657,0.0049875313,0.0049875313,0.0049875313
3,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0074812965,0.0,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0049875313,0.0049875313,0.0049875313,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0049875313,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657
4,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0074812965,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.009975063,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657
5,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657
6,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0074812965,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657
7,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657
8,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0049875313,0.0024937657
9,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0,0.0024937657,0.0024937657,0.0024937657,0.0049875313,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0074812965,0.0,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0024937657,0.0
