,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,40,4,144,73,32,0,14,21,21,23,156,116
layer_1,135,93,3,4,4,126,7,34,0,180,0,1
layer_2,2,2,1,0,1,0,173,0,1,117,42,4
layer_3,0,1,50,0,0,2,0,3,2,0,4,24
layer_4,3,7,10,0,1,0,0,0,11,14,1,0
layer_5,4,0,0,1,3,135,0,194,35,0,2,0
layer_6,11,28,134,167,0,1,4,2,11,0,66,7
layer_7,3,5,5,69,1,1,1,6,28,0,2,38
layer_8,2,5,94,38,0,1,53,42,38,2,0,37
layer_9,7,21,2,239,3,1,24,0,19,82,0,4
layer_10,81,0,0,0,6,99,15,1,0,40,3,0
layer_11,253,156,0,151,102,12,0,0,2,6,112,236
