,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,4.0,8.0,7.0,11.0,13.0,10.0,16.0,6.0,8.0,15.0,3.0,14.0,8.0,14.0,1.0,10.0
layer_1,0.0,4.0,3.0,2.0,2.0,1.0,2.0,6.0,9.0,6.0,7.0,7.0,12.0,7.0,10.0,12.0
layer_2,2.0,4.0,2.0,2.0,2.0,2.0,3.0,12.0,7.0,4.0,7.0,10.0,12.0,6.0,4.0,7.0
layer_3,4.0,2.0,2.0,2.0,4.0,9.0,4.0,5.0,7.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0
layer_4,2.0,13.0,1.0,3.0,4.0,5.0,9.0,8.0,6.0,4.0,11.0,3.0,8.0,9.0,8.0,7.0
layer_5,3.0,5.0,6.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0
layer_6,2.0,11.0,3.0,11.0,4.0,5.0,6.0,12.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0
layer_7,2.0,16.0,1.0,9.0,2.0,4.0,5.0,11.0,5.0,5.0,5.0,4.0,6.0,5.0,5.0,6.0
layer_8,3.0,2.0,9.0,5.0,5.0,6.0,4.0,12.0,9.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_9,3.0,3.0,9.0,4.0,13.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0
layer_10,5.0,4.0,6.0,11.0,5.0,7.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_11,3.0,9.0,5.0,5.0,6.0,7.0,7.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_12,5.0,3.0,6.0,5.0,4.0,6.0,10.0,4.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_13,4.0,2.0,8.0,3.0,7.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_14,11.0,4.0,5.0,7.0,5.0,5.0,7.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0
layer_15,3.0,3.0,9.0,5.0,6.0,5.0,7.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_16,3.0,5.0,5.0,6.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0
layer_17,2.0,6.0,6.0,4.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0
layer_18,3.0,2.0,4.0,6.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0
layer_19,2.0,8.0,2.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0
layer_20,3.0,4.0,8.0,14.0,6.0,7.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0
layer_21,2.0,1.0,4.0,14.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,15.0,9.0
layer_22,3.0,4.0,9.0,5.0,2.0,5.0,6.0,12.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_23,4.0,2.0,5.0,25.0,5.0,10.0,9.0,5.0,4.0,10.0,4.0,9.0,10.0,8.0,12.0,14.0
